,x_pixel,y_pixel,layer_type,cell_type
806,4357.088459226608,6479.992010619115,L5,Astro
807,4362.059554206059,7993.258298254089,L4,Reln
808,4366.631365949433,5090.3202307969705,L6,eL6-1
809,4379.427704223141,5594.584488984248,L6,eL6-2
810,4384.267123579243,9282.318675237326,L4,eL4
811,4365.377462537463,13005.224215784216,L1,Reln
812,4387.958868144691,11466.868311385231,L2/3,eL2/3
813,4400.282842216483,4026.9263911716366,L6,eL6-2
814,4374.919696098314,12262.636831431426,L2/3,eL2/3
815,4379.162456005854,11857.508624594906,L2/3,VIP
816,4388.197637762179,3128.709638098441,I_CC,eL6-2
817,4409.327734283711,10907.856566954895,L2/3,eL2/3
818,4436.620332365602,4428.767043748123,L6,Astro
819,4438.997713682729,5348.317915347638,L6,Oligo
820,4435.666115884556,5698.067746199604,L5,Astro
821,4457.631162928565,8476.76499357771,L4,eL5
822,4449.125868178597,1048.8454996456414,HPC,Oligo
823,4444.022698665772,8161.66019132332,L4,eL4
824,4446.922115811505,8604.72531236126,L4,eL4
825,4458.298256123536,7998.739683173589,L4,eL4
826,4441.630530973452,9095.53261856138,L4,eL6-1
827,4457.843413826826,4914.179944331603,L6,eL4
828,4459.4402874764255,9745.209134002753,L4,eL4
829,4461.246796837179,10372.131967080846,L2/3,eL2/3
830,4462.509912477101,2850.963281090983,I_CC,Oligo
831,4484.15194011873,7353.469872953053,L5,Astro
832,4502.871599443672,3300.3970514603616,I_CC,eL6-2
833,4494.795172576992,5954.833000912748,L5,eL6-2
834,4496.903962279758,12773.075481842998,L2/3,Astro
835,4512.548662730114,7217.1020493226815,L5,eL4
836,4523.458529874214,11523.030463836478,L2/3,Astro
837,4522.6203321364455,1761.8012567324954,I_CC,Astro
838,4532.388309671695,6377.52802425318,L5,PVALB
839,4533.918141081906,2160.076777382548,I_CC,Oligo
840,4535.211528046421,4667.585570599613,L6,eL6-2
841,4568.551406682547,1527.9428313912315,I_CC,Astro
842,4585.121250350435,3020.7697645079897,I_CC,eL5
843,4595.941677718833,2673.1640915119365,I_CC,eL6-2
844,4606.870876768898,8958.317872790452,L4,Astro
845,4606.0747533467065,12504.30720104802,L2/3,eL2/3
846,4599.630461200162,875.4499160928187,HPC,Astro
847,4604.292249750766,8133.257246243031,L4,eL4
848,4611.247095716628,1030.0868077827668,HPC,Astro
849,4601.05004642115,7737.279278482692,L5,eL4
850,4608.4011418132,12274.832792875086,L2/3,Endo
851,4610.232474819171,3712.8639221253297,L6,eL6-2
852,4615.532012290713,6594.734809054995,L5,PVALB
853,4603.150635608788,789.2481446101845,HPC,Astro
854,4617.030554005922,5386.76629618504,L6,Endo
855,4635.883442228917,9737.27729442432,L4,eL2/3
856,4639.493374902572,4308.290650632817,L6,eL6-2
857,4620.636368191612,9161.504534749713,L4,Micro
858,4613.8250964927,6711.153800973318,L5,PVALB
859,4595.155886358009,10022.468123297846,L2/3,eL4
860,4655.707881957415,3258.6226586263942,I_CC,eL6-2
861,4651.410669157235,4690.949620920778,L6,eL5
862,4631.991016513214,1400.2865769560517,I_CC,Oligo
863,4660.155789685602,10503.717276784217,L2/3,eL6-1
864,4660.364142062474,11439.904257595208,L2/3,eL2/3
865,4671.37610519795,4090.799374894408,L6,eL6-2
866,4685.837283473783,7869.895979634832,L4,Astro
867,4693.144085591441,3735.951704829517,L6,eL6-2
868,4693.20444737473,9277.507731958764,L4,eL4
869,4696.772429838592,463.196161116766,HPC,Micro
870,4714.933305716653,10673.248412040874,L2/3,eL6-1
871,4699.540573298588,8658.989515786921,L4,eL4
872,4709.1822348664455,8795.684210526315,L4,eL4
873,4720.446925954171,2944.235428695936,I_CC,eL6-2
874,4716.891453225586,8071.622312012053,L4,eL4
875,4749.690811724916,11142.130824877866,L2/3,eL2/3
876,4746.997492187199,13656.69964118986,L1,Reln
877,4761.438814768849,11393.03633260937,L2/3,Astro
878,4727.707330145119,6947.481365435357,L5,Astro
879,4757.397723369805,12685.374858937246,L2/3,Reln
880,4759.8360914995765,6671.79757130754,L5,Micro
881,4753.718497690299,12162.600763205462,L2/3,eL2/3
882,4786.724831508003,1455.5865101095198,I_CC,Oligo
883,4802.818491443762,10793.018026250207,L2/3,PVALB
884,4807.018060504436,3258.451582477468,I_CC,eL6-2
885,4809.13953826577,9756.84820941647,L4,eL2/3
886,4802.743025729539,9081.348613173845,L4,eL4
887,4829.817896717541,5880.68628475852,L5,Oligo
888,4845.151262368549,10929.024936770644,L2/3,PVALB
889,4838.293791153859,6842.852587306512,L5,eL6-1
890,4832.351070254311,5687.235388847883,L5,Oligo
891,4845.148514851485,7069.765557719207,L5,eL4
892,4819.3719192747485,6167.756343674548,L5,Astro
893,4834.11767105129,8765.659681859895,L4,eL4
894,4849.864908224414,9276.601283442646,L4,eL4
895,4837.002185082383,10248.47481249631,L2/3,Oligo
896,4834.268379670909,4249.138526384048,L6,eL6-2
897,4864.74759119064,11957.459394356503,L2/3,eL2/3
898,4861.932469891034,10609.80859300325,L2/3,eL2/3
899,4864.033639723301,12114.7479389747,L2/3,Micro
900,4854.666838465833,1023.3101404458188,HPC,Astro
901,4844.692547499684,3046.811096600244,I_CC,Oligo
902,4867.803467332879,7865.059959118783,L4,eL4
903,4872.10112869092,8394.983724680036,L4,Oligo
904,4870.221032132425,10119.842908146706,L2/3,Endo
905,4893.062302553213,842.5700968460303,HPC,SST
906,4903.03065660032,9393.687805994052,L4,eL4
907,4904.72060068876,4584.756619432055,L6,eL6-1
908,4887.5211950762205,8583.070188310101,L4,eL4
909,4935.006354348368,9172.861159564747,L4,eL2/3
910,4921.405576462538,9650.695278823128,L4,eL2/3
911,4901.124511601945,4041.876325651862,L6,Astro
912,4934.116330201879,5699.339796122326,L5,eL5
913,4927.949964380003,8195.403888865609,L4,eL4
914,4894.46682521444,3535.8245196804105,L6,eL6-2
915,4913.066551851396,13126.982982736705,L1,eL6-2
916,4942.568804352881,4356.126633493001,L6,eL6-2
917,4945.222691793523,677.3316227521669,HPC,Astro
918,4935.042816391464,11435.860551867903,L2/3,SST
919,4947.554445817016,6305.091071569374,L5,eL6-1
920,4949.992482497418,5356.608802938138,L6,Micro
921,4960.11417522753,213.6043513925237,HPC,PVALB
922,4948.617266084646,2768.6514756120705,I_CC,eL6-2
923,4997.381724941725,12374.41463869464,L2/3,Astro
924,4980.541900937082,10335.23159303882,L2/3,eL2/3
925,4983.923325409886,10894.339275918815,L2/3,eL6-1
926,4989.7007145177,1207.1470715600303,HPC,Astro
927,4995.468282465589,5059.993476959904,L6,eL6-1
928,5004.534876380852,1619.644713308785,I_CC,Oligo
929,4999.140834666995,5871.027391357873,L5,Endo
930,5009.525703054128,11721.765315996372,L2/3,eL2/3
931,5022.11115223748,2333.3296442980345,I_CC,Oligo
932,5013.326882775226,4758.513978686405,L6,eL6-2
933,5039.310846881825,8392.493326862412,L4,SST
934,5051.368389618851,4546.445976761864,L6,eL6-1
935,5065.346789883269,7628.100344208321,L5,eL5
936,5057.862750491159,3732.993005893909,L6,eL6-2
937,5099.724595997757,6323.003485509543,L5,Oligo
938,5116.642902208202,8125.53948953255,L4,Endo
939,5065.297458975907,11455.950606443115,L2/3,Endo
940,5128.50190943808,5099.358392434988,L6,Astro
941,5116.178312881861,8956.435847409766,L4,Astro
942,5115.956166579329,9585.862365525109,L4,eL2/3
943,5144.72948098974,1640.1827097163548,I_CC,Oligo
944,5120.008520501437,3971.618438234526,L6,eL6-2
945,5111.778308450227,12029.276634951677,L2/3,eL2/3
946,5139.954629585686,5963.200512552798,L5,SST
947,5151.383275082237,7139.688810649671,L5,Astro
948,5164.53719781648,4724.305120873408,L6,eL6-1
949,5158.91443023746,8335.73856025479,L4,Oligo
950,5153.413449697489,4308.793917652728,L6,eL6-1
951,5191.572043157607,2199.362810707457,I_CC,Oligo
952,5178.386778009743,4145.083321735096,L6,eL6-2
953,5179.970385091548,7461.3438782824,L5,eL5
954,5189.958615126885,8010.72662406155,L4,eL4
955,5195.253217102532,11876.145163968453,L2/3,eL2/3
956,5221.912620220502,10177.063570255688,L2/3,eL2/3
957,5230.781286602397,3092.626317686278,I_CC,eL6-2
958,5214.259372869802,3217.1521813224267,I_CC,eL6-2
959,5214.526041459436,11720.69036724625,L2/3,eL2/3
960,5218.4653967442255,6841.927597374925,L5,Micro
961,5240.458956230774,12031.64315397485,L2/3,eL4
962,5251.468076154412,4275.467182076365,L6,eL6-2
963,5220.318316328784,5682.662514906586,L5,eL6-1
964,5245.656001580013,11304.753616748136,L2/3,Astro
965,5245.8474773308535,5943.833992094862,L5,Micro
966,5263.918397912842,2704.0897671272587,I_CC,Endo
967,5228.978127264432,10530.676176162744,L2/3,eL2/3
968,5256.58616260889,8413.20220013402,L4,eL4
969,5254.890721890722,4893.315022815023,L6,eL6-2
970,5262.333140090029,9597.729129723091,L4,eL6-1
971,5254.658768798009,9870.757600346207,L4,eL2/3
972,5267.68922124127,3425.731387534589,I_CC,eL6-2
973,5279.242484869705,7917.066073125594,L4,eL4
974,5265.150813084699,2121.3055189301185,I_CC,Oligo
975,5293.611448047717,4055.877449751892,L6,eL6-1
976,5290.478839316435,8082.411744466109,L4,Astro
977,5294.890851381628,804.0709484690067,HPC,Reln
978,5269.990541929798,13793.778969011602,L1,Astro
979,5312.119980955404,1120.0892318679576,HPC,Oligo
980,5293.987823825983,10297.424485524938,L2/3,eL2/3
981,5333.981373992896,8154.213289439487,L4,Astro
982,5332.888311439868,9093.854259660757,L4,eL4
983,5297.057500600528,444.98084314196495,HPC,eL5
984,5340.317832150479,5550.536900094297,L6,PVALB
985,5345.2286102308735,4877.651652331371,L6,eL2/3
986,5358.771653138806,5060.381639782185,L6,eL5
987,5340.904041386285,1614.133688591544,I_CC,Oligo
988,5351.9675230685725,8600.627329473493,L4,eL4
989,5373.589717328963,3728.360371432473,L6,eL6-1
990,5375.847467927077,11593.859959486834,L2/3,eL2/3
991,5391.007274007156,7877.095031383821,L4,eL4
992,5392.2254180602,11238.421070234112,L2/3,eL2/3
993,5375.57790631617,8315.636265041574,L4,eL4
994,5386.732087391419,9511.050434324825,L4,eL4
995,5390.848063333036,3148.153815189194,I_CC,eL6-2
996,5421.06762336972,6459.446216116767,L5,eL5
997,5438.163343861034,10049.189301223843,L2/3,Astro
998,5408.233886206172,9283.80545874449,L4,eL2/3
999,5417.7603060213805,3564.296697291574,L6,eL6-2
1000,5431.765135206091,8145.936413756892,L4,eL4
1001,5442.322323280677,6831.56608691027,L5,Astro
1002,5438.39177781108,747.5497277586293,HPC,SST
1003,5455.11136459357,11000.716587112172,L2/3,eL2/3
1004,5446.952894438138,11814.21364610922,L2/3,eL2/3
1005,5447.838946021097,1299.0535375380678,HPC,Astro
1006,5469.603430398341,3324.231055041908,I_CC,eL6-2
1007,5473.07451630044,7145.499202950646,L5,eL4
1008,5478.052194860814,905.7540484475376,HPC,Reln
1009,5474.1659117997615,7682.922458709348,L5,eL4
1010,5484.224127773778,9543.265104405316,L4,eL4
1011,5481.628111927872,6031.044145717418,L5,eL5
1012,5489.351220346715,8603.584568886861,L4,eL4
1013,5478.307696855049,9179.735102861196,L4,Astro
1014,5499.658727244111,1933.5843869681548,I_CC,Oligo
1015,5494.4111027353,8738.365442601766,L4,eL4
1016,5500.080294207784,10718.030602863271,L2/3,eL6-1
1017,5519.12223751902,2701.3445764799653,I_CC,eL6-2
1018,5519.571355301961,7291.1861349745695,L5,Reln
1019,5513.372513658303,9411.371399777225,L4,Astro
1020,5536.651275876441,2592.8668086880007,I_CC,Astro
1021,5539.823522568637,1587.4918566775243,I_CC,Oligo
1022,5574.667002930298,3459.5569966854014,L6,eL6-2
1023,5579.54745393303,8510.198335644938,L4,eL4
1024,5574.620202823623,9683.665042752038,L4,Astro
1025,5589.928127772849,4777.129033764536,L6,eL6-1
1026,5625.01303234815,298.6749825459623,HPC,Oligo
1027,5576.930846659985,6192.011547344111,L5,eL5
1028,5614.15634061187,9559.260784661814,L4,PVALB
1029,5614.324486544917,11300.845337657163,L2/3,eL2/3
1030,5604.1431609473175,3688.9044627034,L6,eL6-2
1031,5607.877322175732,8697.967531380753,L4,eL2/3
1032,5590.103643183804,12057.902214685782,L2/3,eL6-1
1033,5622.570699370235,3955.1351673848194,L6,eL6-1
1034,5632.873070920756,10629.779330674528,L2/3,eL2/3
1035,5619.669010854609,13802.695726953065,L1,Smc
1036,5634.072206496186,1960.83860288826,I_CC,Oligo
1037,5638.210142272699,10352.196037125235,L2/3,eL2/3
1038,5639.844202138813,3234.8261165862864,I_CC,Astro
1039,5643.975794901175,9963.44199369808,L4,eL2/3
1040,5604.583475056689,5017.5945530990175,L6,Astro
1041,5657.500752860871,11637.499146757678,L2/3,eL6-2
1042,5665.055167129585,10205.459869744278,L2/3,eL4
1043,5702.730308259105,2165.139392808842,I_CC,Oligo
1044,5700.6590255131405,10093.028006905812,L2/3,eL2/3
1045,5699.38423132028,9259.977206616592,L4,eL6-2
1046,5708.065132435953,9005.417952867801,L4,eL2/3
1047,5707.539940078359,4352.665683337174,L6,eL6-1
1048,5717.676757219862,7465.713954235533,L5,eL4
1049,5735.392638315255,656.0813779331004,HPC,Reln
1050,5735.016891178582,9855.723322494829,L4,eL2/3
1051,5723.233265027322,8515.455210772834,L4,eL4
1052,5736.308614628979,8260.456108248663,L4,eL4
1053,5748.320791016062,12246.169925282986,L2/3,eL2/3
1054,5764.087986348123,10863.327508532424,L2/3,Reln
1055,5788.600375234521,831.4332618600911,HPC,Micro
1056,5776.786672168351,1346.553744584279,I_CC,Astro
1057,5760.661378555798,9139.473331509847,L4,eL2/3
1058,5773.656220125525,4914.39793840143,L6,eL6-1
1059,5789.804401473919,11656.616071126737,L2/3,eL2/3
1060,5783.9962269473535,12113.173948305652,L2/3,eL2/3
1061,5780.988374944818,8639.328248393584,L4,eL4
1062,5791.636794689426,1779.7834044570886,I_CC,Oligo
1063,5790.509255970002,6243.206118018551,L5,eL4
1064,5782.00784593438,1965.5069132009216,I_CC,Oligo
1065,5796.732441471572,4747.846313107183,L6,eL5
1066,5792.336260191739,7799.224487053131,L5,Oligo
1067,5830.415472519499,5929.976056593507,L5,Astro
1068,5809.536438147277,11223.38649215325,L2/3,eL2/3
1069,5799.41278411565,11341.05743272664,L2/3,Micro
1070,5795.196440888399,2459.188761668276,I_CC,Oligo
1071,5804.807655820131,6584.125699648989,L5,PVALB
1072,5865.237064231698,242.42662148169063,HPC,Micro
1073,5813.298356573705,3686.6097111553786,L6,eL6-1
1074,5787.342009948326,8047.409523349592,L4,Endo
1075,5801.0589122727615,1207.8867013653164,HPC,Oligo
1076,5818.417216931953,3540.793528880239,L6,PVALB
1077,5813.480462405656,4461.304862902455,L6,eL6-2
1078,5804.279013097776,13711.940806173216,L1,Smc
1079,5862.599712864345,5278.455911321826,L6,eL6-1
1080,5855.748110271232,5634.785060026678,L6,eL5
1081,5848.988548501693,12376.262214234965,L2/3,Micro
1082,5853.133187063221,9818.203315455876,L4,eL2/3
1083,5875.663236587511,3352.370096745822,I_CC,eL6-2
1084,5872.275272814486,3820.329176160211,L6,eL5
1085,5889.062467866324,9341.546272493571,L4,eL6-1
1086,5906.862659945716,13697.795579682048,L1,Smc
1087,5910.105485581704,8589.662454424926,L4,Endo
1088,5900.265752082312,2174.812101910828,I_CC,Oligo
1089,5918.408094913715,6607.550465485921,L5,PVALB
1090,5903.161220268873,11741.895863495349,L2/3,Astro
1091,5946.402676579925,1948.1768525402729,I_CC,Oligo
1092,5927.2901048925405,13509.942565832906,L1,Smc
1093,5923.481336124193,3958.8804727019015,L6,eL6-2
1094,5935.26989312808,4262.054931059306,L6,eL6-2
1095,5948.41231939779,5491.268404225181,L6,eL5
1096,5931.605902458745,10318.9029732809,L2/3,eL2/3
1097,5942.469458827843,728.0904092013013,HPC,Astro
1098,5960.9370319333775,7866.524504223833,L4,eL4
1099,5946.014085914086,9968.631235431236,L4,eL2/3
1100,5943.947723600419,1587.036926147705,I_CC,Oligo
1101,5955.744062688366,10509.73285111513,L2/3,eL2/3
1102,5966.527377686329,13026.756858710562,L1,Endo
1103,5970.762133435779,11344.63465232424,L2/3,eL2/3
1104,5980.941195849119,3756.84887168506,L6,eL4
1105,5939.024741951183,2757.143534052199,I_CC,eL6-2
1106,5977.463688158085,11623.464986297418,L2/3,Astro
1107,6007.74932705249,10784.391184387618,L2/3,Astro
1108,5991.895363086532,8401.201051508084,L4,eL4
1109,6026.205677290836,9088.742380478088,L4,eL2/3
1110,6013.705017707713,11074.601122010845,L2/3,eL2/3
1111,6002.505306274436,12101.78674362316,L2/3,eL2/3
1112,6002.72121492575,1700.5145345168482,I_CC,Oligo
1113,5991.748567835685,3038.9622746961018,I_CC,eL6-2
1114,6012.211710221634,8872.47436321535,L4,eL4
1115,6003.008839779006,13714.640208717004,L1,Smc
1116,6014.825195538483,510.3522469570047,HPC,Astro
1117,5992.087035199346,4090.088669663184,L6,eL6-2
1118,6005.138278704236,7603.242514855281,L5,eL4
1119,6011.356078369034,12332.66748797838,L2/3,Endo
1120,6025.105064827234,13489.007089480743,L1,Astro
1121,6029.965509399636,13601.930336567617,L1,Astro
1122,6039.16508889402,4808.104825675364,L6,eL5
1123,6029.340661717004,4197.609385136596,L6,eL6-2
1124,6017.853329738474,2928.353329738474,I_CC,eL6-2
1125,6060.772002058672,8600.730709845995,L4,SST
1126,6074.539931384896,2611.798280279672,I_CC,Micro
1127,6078.611252383979,9331.849741167924,L4,eL4
1128,6078.584060792564,3797.379074295045,L6,eL6-1
1129,6058.615779298037,9747.09480963712,L4,eL2/3
1130,6105.014213480909,3456.322411115977,L6,eL6-2
1131,6116.88383327716,4038.808167621616,L6,eL6-2
1132,6119.052187598363,9219.449417689644,L4,eL4
1133,6113.203127861407,12775.4841592499,L2/3,Endo
1134,6113.418872428561,13723.241451941303,L1,Smc
1135,6132.389827227411,2415.870105986546,I_CC,Oligo
1136,6084.851913527916,6421.831022163014,L5,Astro
1137,6144.782302115404,7309.3384645943,L5,eL4
1138,6142.376184887605,12071.521531100478,L2/3,eL2/3
1139,6145.610092438248,1650.6172652422083,I_CC,Oligo
1140,6146.112079048196,5566.115426497277,L6,eL5
1141,6162.606550272412,3142.265354135711,I_CC,eL6-2
1142,6169.181150240689,6147.652068478772,L5,eL5
1143,6179.267974998907,12473.659731631627,L2/3,Astro
1144,6173.243796688084,3917.342684009821,L6,eL6-2
1145,6190.72684868462,5806.159338267305,L5,Astro
1146,6188.828911802983,13746.189608569426,L1,Smc
1147,6199.95205974464,2967.646446639364,I_CC,eL6-1
1148,6201.601350936445,3630.073963770341,L6,PVALB
1149,6159.401198814655,1812.1411301185344,I_CC,Oligo
1150,6168.302551191675,2132.390265189661,I_CC,Oligo
1151,6184.006502574845,9995.779348869686,L2/3,eL2/3
1152,6193.480007309941,655.3741228070176,HPC,Oligo
1153,6210.292264163077,1537.4125779692624,I_CC,Oligo
1154,6218.506600302965,7880.187838130275,L4,eL4
1155,6193.965795893474,5908.531053059565,L5,Astro
1156,6225.021748222501,8226.1880489335,L4,eL4
1157,6227.125690338509,10414.008381521668,L2/3,eL6-1
1158,6195.40885930551,4658.963596736666,L6,Reln
1159,6237.123039006588,4243.3290677283285,L6,eL6-2
1160,6257.734131113423,6662.451994450225,L5,Reln
1161,6273.643806663329,11194.219088937094,L2/3,eL2/3
1162,6257.342726263187,1282.916712937257,HPC,Oligo
1163,6261.082693236185,8347.204757933547,L4,eL4
1164,6287.276752606553,12016.099027177945,L2/3,eL2/3
1165,6252.835800152873,7007.245987075256,L5,eL6-2
1166,6260.0291423155895,12196.351247828146,L2/3,eL2/3
1167,6282.746843054721,10858.919222289036,L2/3,eL2/3
1168,6300.75121771896,13749.63606286187,L1,Smc
1169,6279.291567944251,7434.681045296167,L5,eL4
1170,6325.804536959464,6079.5562286524455,L5,Reln
1171,6315.422908340854,1509.5075415753513,I_CC,Oligo
1172,6320.769510994421,9860.083656055136,L4,eL2/3
1173,6333.6755337465565,10155.231620179064,L2/3,eL4
1174,6321.137403855284,11290.694093628335,L2/3,eL2/3
1175,6336.213484721055,11700.303223997757,L2/3,eL2/3
1176,6328.64574965431,885.3753868440114,HPC,Oligo
1177,6344.315565490264,7046.381808021321,L5,eL4
1178,6308.367985889097,9382.737257928196,L4,eL6-2
1179,6341.23568040861,5910.400401313389,L5,eL5
1180,6329.439603960396,3881.968621477533,L6,eL6-1
1181,6335.154671746504,7745.022766342982,L5,eL4
1182,6321.672450805009,10564.993858079904,L2/3,SST
1183,6350.473834545945,11435.301751549448,L2/3,eL2/3
1184,6352.122228762017,1210.5513046890328,HPC,Oligo
1185,6353.474906796673,3362.832090622312,I_CC,eL6-2
1186,6362.788904271138,9674.209096036508,L4,Reln
1187,6377.663121676572,668.8180716296528,HPC,Oligo
1188,6379.089804543053,4429.318072430592,L6,eL6-2
1189,6365.706287008011,6735.64885928248,L5,eL4
1190,6347.700432971163,12836.44514337064,L2/3,Micro
1191,6382.390322580645,7618.382697947214,L5,eL2/3
1192,6375.001996223361,13539.365362827084,L1,Micro
1193,6387.177520909689,2614.562212198102,I_CC,eL6-2
1194,6382.532098486559,3147.233611926813,I_CC,eL6-2
1195,6403.563813315638,1559.172307011723,I_CC,Oligo
1196,6377.419664981663,9018.155515908416,L4,Astro
1197,6365.152338562045,2412.40823432284,I_CC,Oligo
1198,6379.265719775459,7298.999020457371,L5,eL4
1199,6402.613790525023,8542.13165625167,L4,Oligo
1200,6380.48745587197,4608.706895740174,L6,eL5
1201,6401.176321118037,12169.635764481676,L2/3,eL2/3
1202,6400.348920009495,3586.132257298837,L6,eL6-2
1203,6404.411871296342,4005.014202458495,L6,eL6-2
1204,6404.294178845677,9495.290017339608,L4,eL4
1205,6418.719694263876,13653.53175226802,L1,Smc
1206,6439.531716586735,8773.272237806534,L4,Astro
