,alpha,beta,r1,r2,ss,sr,var
0,0.0,0.0,0.2978811861307532,0.1201176911322694,-0.15281975591323194,0.0,0.0
1,5.0,1.0,0.8138152057988124,0.34461806436576303,-0.07114665421369196,1.0,2.7129883764347323e-06
2,5.0,2.0,0.6960647373630537,0.6163306118712583,-0.014584278311193207,1.0,5.043568420815257e-08
3,5.0,3.0,0.5766025981861517,0.7801683692707666,0.0002989198842186824,1.0,6.880584204007649e-08
4,5.0,4.0,0.49947393959874176,0.8541734076294515,0.025174640739786855,1.0,7.06526097001662e-09
5,5.0,5.0,0.4433832054412612,0.8963436317310473,0.040730563266776335,1.0,1.2324648962509073e-05
6,5.0,6.0,0.3997745324792301,0.9227634313013903,0.04693969152161342,1.0,2.658357260225692e-08
7,5.0,7.0,0.3654097957321143,0.9405134536644388,0.04890998683871493,1.0,4.1712140044034253e-08
8,5.0,8.0,0.3375973593522489,0.9530305468936469,0.04966115726614868,1.0,1.8604867747120472e-08
9,5.0,9.0,0.3152053357360956,0.962040451842491,0.04914914852688109,1.0,2.226916241655716e-08
10,5.0,10.0,0.29653644879546126,0.9688087520369931,0.0482523505997141,1.0,3.130168756866755e-08
11,6.0,1.0,0.8437097046014204,0.31196411697638343,-0.09089568738027472,1.0,8.359456131584749e-07
12,6.0,2.0,0.7452217944990824,0.5537680131218968,-0.02110009742417085,1.0,0.00011591594057056858
13,6.0,3.0,0.6276751089313841,0.733479486780124,-0.008232049140610067,1.0,4.036903968810009e-08
14,6.0,4.0,0.5479748762724298,0.8207415511381255,0.02114819864281864,1.0,0.00016889739496738222
15,6.0,5.0,0.4889443738247699,0.8698252019733821,0.03706808080572767,1.0,2.3136215847896208e-08
16,6.0,6.0,0.4425575224092937,0.9013134654936968,0.04545662952557715,1.0,3.072048125875137e-08
17,6.0,7.0,0.4050696929575827,0.9230273253021454,0.04887329686120744,1.0,1.7285870247587014e-08
18,6.0,8.0,0.3743429198630751,0.9385936138719976,0.04996741418823944,1.0,2.784107036701672e-08
19,6.0,9.0,0.34883813017776844,0.9500782419556713,0.05006393240985227,1.0,2.469885913236338e-08
20,6.0,10.0,0.32766448497061024,0.9587112755511596,0.04906798672666505,1.0,1.716175402256915e-08
21,7.0,1.0,0.8631910601853972,0.2884518096656782,-0.10857026733974753,1.0,1.1508413500724045e-06
22,7.0,2.0,0.7829154880019722,0.5011990009595082,-0.02735950612800175,1.0,0.004142485742700739
23,7.0,3.0,0.6715313206102835,0.6883046905927986,-0.009189406848463309,1.0,9.992724854511555e-08
24,7.0,4.0,0.5903089426168714,0.7866011998841179,0.01577237180139149,1.0,5.5065201999458735e-08
25,7.0,5.0,0.5298380408801339,0.841827802536816,0.03241417896132625,1.0,3.6712892011644544e-08
26,7.0,6.0,0.48141710030832674,0.8789055485339573,0.043064213149863355,1.0,0.00021752734255159637
27,7.0,7.0,0.4419350829503261,0.9043509155802775,0.04813615982601742,1.0,3.5446749182378306e-08
28,7.0,8.0,0.4090692597489372,0.9228672346078819,0.04990071712951699,1.0,1.3602649398201624e-08
29,7.0,9.0,0.38134055823381,0.9367775563306142,0.05058453522605265,1.0,1.490154616323291e-08
30,7.0,10.0,0.35806204199535263,0.9473521663775529,0.05007199571923675,1.0,2.2862745045910164e-08
31,8.0,1.0,0.8785495632786858,0.25867688216065654,-0.12954029206190565,1.0,3.486179002500638e-07
32,8.0,2.0,0.8138496627309525,0.4519272549472546,-0.038268462534481636,1.0,2.0188155629777725e-05
33,8.0,3.0,0.7090547497087629,0.6455389075492577,-0.0022470551098236037,1.0,0.001611193354560268
34,8.0,4.0,0.6277175868252471,0.7511632638458354,0.007910034502363704,1.0,6.316359860191876e-08
35,8.0,5.0,0.5664605158283027,0.8144531058700232,0.02838173973394585,1.0,9.522781727094777e-08
36,8.0,6.0,0.5171476425883562,0.8556031390616103,0.040036933937493926,1.0,7.282944971047575e-08
37,8.0,7.0,0.4760353904326516,0.88487172744418,0.04637832968014085,1.0,4.029509677123703e-08
38,8.0,8.0,0.44152865032815414,0.9062983421775255,0.04960654533911503,1.0,3.5224705516668434e-08
39,8.0,9.0,0.4122730378126549,0.9224899207861224,0.05049328693374076,1.0,8.310552105960407e-06
40,8.0,10.0,0.3870349317525881,0.9351024793783919,0.05080340422328214,0.95,0.0072053466620543485
41,9.0,1.0,0.8886658629593116,0.24456077619783875,-0.13567776186784913,1.0,0.002719994458305218
42,9.0,2.0,0.8373576641775827,0.4068880769399793,-0.04909459412839528,1.0,0.006059632807454124
43,9.0,3.0,0.742191297113601,0.5995389389182157,-0.0020400159882315353,1.0,8.360736262525803e-08
44,9.0,4.0,0.6605659824516225,0.7177910351499532,0.0033368957014000464,1.0,9.029575815656647e-08
45,9.0,5.0,0.5989087386127803,0.7867681018155207,0.02336646317095998,1.0,2.6784995184826943e-08
46,9.0,6.0,0.549007626806262,0.8323854211315913,0.035981229081369,1.0,3.692502464302062e-08
47,9.0,7.0,0.5074216963419038,0.864850604577019,0.04399223769350931,1.0,5.6194090782843966e-08
48,9.0,8.0,0.4719008677818991,0.8890672939715107,0.04818146335389164,1.0,3.192388693198491e-08
49,9.0,9.0,0.4419008360348821,0.9068369035564631,0.04996454699628522,1.0,9.51981663747531e-06
50,9.0,10.0,0.4147463441677643,0.9220993511400771,0.05079939731400719,1.0,0.0002512668349881409
51,10.0,1.0,0.8962905714468146,0.22642549160129957,-0.14764376736427012,1.0,5.61902736794334e-07
52,10.0,2.0,0.8538813148298582,0.3742447103707035,-0.05401743358131399,1.0,9.72622229716668e-07
53,10.0,3.0,0.770114908693554,0.5605255614534084,-0.002147106543565224,1.0,0.0006220282840946301
54,10.0,4.0,0.6901218453308561,0.6832745815596403,-0.00132078014074344,1.0,0.0005871784244445563
55,10.0,5.0,0.6283113510942091,0.7588809118227935,0.01797894230329923,1.0,0.0009804768803620095
56,10.0,6.0,0.5810529561050188,0.8056985070839272,0.029576499342120748,1.0,4.6052405521703715e-07
57,10.0,7.0,0.5362308788285063,0.8445353993014333,0.040989835544205884,1.0,4.352406269002701e-08
58,10.0,8.0,0.5002227620588454,0.8713085237934619,0.04628474178132554,1.0,0.0006173034238326866
59,10.0,9.0,0.4684820067805103,0.8922424048576156,0.04932725532957581,1.0,0.0013905632991868914
60,10.0,10.0,0.4407669446444575,0.9086813789386727,0.050630677862558066,1.0,0.0007330620106936484
61,11.0,1.0,0.9030513478859482,0.21379888545498787,-0.16188610310311785,1.0,0.004344183744348917
62,11.0,2.0,0.8676508419690285,0.34858145056316764,-0.062472211458150885,1.0,7.081248845353675e-07
63,11.0,3.0,0.7940446471880702,0.5219099785678222,-0.009062890887247106,1.0,0.0008813694100744393
64,11.0,4.0,0.7164438726431401,0.6501494351049815,-0.0037934576325103853,1.0,8.093960879415027e-08
65,11.0,5.0,0.6546957866611224,0.7313517212768321,0.012732820693167725,1.0,0.0016631780567230845
66,11.0,6.0,0.6072026567780466,0.7823904801076873,0.025169717729058842,1.0,0.00040323790041640867
67,11.0,7.0,0.562609298360093,0.8242184015297946,0.03766036454825151,1.0,6.356001045351064e-08
68,11.0,8.0,0.5262314958951135,0.8531392495297436,0.043666798804881085,1.0,0.0016032189756443455
69,11.0,9.0,0.46306083641118906,0.8461861290727526,0.03304025009851822,1.0,0.0013302048028848812
70,11.0,10.0,0.44443853866264854,0.8632936260213644,0.007655013325998082,1.0,0.00167129032454191
71,12.0,1.0,0.9085987202094683,0.19841476586197443,-0.17666383416675044,1.0,0.009682247903223511
72,12.0,2.0,0.8779103075045431,0.3235572010296037,-0.07258132502660444,1.0,0.008286166318526939
73,12.0,3.0,0.8154155743828609,0.4833709333390006,-0.01336102568822814,1.0,0.006526763121566472
74,12.0,4.0,0.7401226694588756,0.6183604582170049,-0.0009379846941361406,1.0,6.825009817396968e-08
75,12.0,5.0,0.6788023850169085,0.7043046229485699,0.007611218753773274,1.0,0.0015706006925886172
76,12.0,6.0,0.6294264669611841,0.76189762846363,0.02428170719564917,1.0,0.00219471513795416
77,12.0,7.0,0.589491608092864,0.801311137084116,0.032256542817637665,1.0,0.0016795385736925073
78,12.0,8.0,0.49530466824342234,0.8170278662447092,0.013827759758517778,0.95,0.011639494087778708
79,12.0,9.0,0.4690794882959317,0.8554199253317892,0.03365244952746192,1.0,0.00029718658252391323
80,12.0,10.0,0.45306777084817546,0.8167819661586143,0.014108397292922398,1.0,0.00014419950612665008
81,13.0,1.0,0.9120001490342803,0.19172383975534144,-0.18492258418202867,1.0,0.015214510056907507
82,13.0,2.0,0.8856271884244722,0.3037034925426735,-0.08406461076609746,1.0,0.005593567364308043
83,13.0,3.0,0.8328678678462793,0.44993681221614745,-0.02319211178147298,1.0,0.0074229959828656005
84,13.0,4.0,0.7609456989088503,0.587192434917628,0.00036490862180028834,1.0,0.0029479654464133636
85,13.0,5.0,0.700727697317284,0.6775774910105906,0.0023895637362806926,1.0,0.002610173253375475
86,13.0,6.0,0.6513732988932778,0.7388006364380751,0.018531899356186366,1.0,0.0027617694778751135
87,13.0,7.0,0.6089810274427108,0.7840521251054073,0.030700728461569123,1.0,0.0015216294275114963
88,13.0,8.0,0.48929889231603785,0.8107517188848761,-0.00765706269826186,1.0,0.0011050928554756957
89,13.0,9.0,0.48565695205185405,0.8151557935273609,0.006625604156050225,1.0,0.0016215691518404248
90,13.0,10.0,0.46675924111123696,0.8271228768716085,0.004093819312902398,1.0,0.000590151711322151
91,14.0,1.0,0.914573757745836,0.1824361199316956,-0.20784207743045138,1.0,0.008800749057317484
92,14.0,2.0,0.8942117142126494,0.2801337629482155,-0.09238358312697946,1.0,0.004119437607024734
93,14.0,3.0,0.8475942846238272,0.4159278033175169,-0.03627359412887877,1.0,0.00802186658441641
94,14.0,4.0,0.7799403996576428,0.5565701727719896,-0.00032841185303476037,1.0,0.004414016138227301
95,14.0,5.0,0.7208936965372322,0.6506949020836174,-0.002013340802167703,1.0,0.0033527368676249795
96,14.0,6.0,0.672313319184572,0.7151843486044781,0.013098917355091557,1.0,0.0022316856593741223
97,14.0,7.0,0.528834379825521,0.7316639051975057,-0.02376599559475474,1.0,0.0004454474583500094
98,14.0,8.0,0.5093947946939964,0.7247556752056088,-0.04997111125872598,0.95,0.013515206290758558
99,14.0,9.0,0.49357857334299365,0.7825526601173897,-0.02755988480289281,1.0,0.002255438381114238
100,14.0,10.0,0.4803724523139527,0.7987470929928122,0.021277318402473117,1.0,0.0010443228558232587
101,15.0,1.0,0.9172935635274267,0.1749059188954035,-0.20981659251318294,1.0,0.009042184366492548
102,15.0,2.0,0.8990720321393685,0.2653037366074115,-0.10851392130973082,1.0,0.013855002294322688
103,15.0,3.0,0.8606556253982401,0.3852173502422118,-0.047555985463400265,1.0,0.010707145775951745
104,15.0,4.0,0.7971946668221639,0.5260451151639894,-0.0028665126113083133,1.0,0.004764641789165108
105,15.0,5.0,0.7392866273427906,0.6249196374669884,-0.0018361642439368934,1.0,0.0011239030210576822
106,15.0,6.0,0.5893584952815113,0.6104724215822055,-0.04923753740269605,1.0,0.0004210644001227724
107,15.0,7.0,0.5493684155420254,0.6804257938854211,-0.06051775246820932,1.0,0.0007642367722509313
108,15.0,8.0,0.5317476691828873,0.7782147985244864,0.010465533185878494,1.0,0.0007839934483520059
109,15.0,9.0,0.5095033324760585,0.7725822318548944,0.04686107523776354,1.0,0.0006016967012975433
110,15.0,10.0,0.48036495890115954,0.7639478924991013,-0.012223299202036988,1.0,0.0012417650289578916
111,16.0,1.0,0.7380402965291408,0.21470525220964373,-0.1895885110483448,1.0,0.012868041563865415
112,16.0,2.0,0.9037402901766023,0.2505529558382915,-0.1225552785996806,1.0,0.01320446784866488
113,16.0,3.0,0.8699831909009971,0.3596958539459631,-0.055346899123345186,1.0,0.005935489266683921
114,16.0,4.0,0.814905133295897,0.49153525060056474,-0.010288648688584597,1.0,0.0031667552430698965
115,16.0,5.0,0.7560900318514179,0.6002264028881252,-0.001747310052049673,1.0,0.001464733184281058
116,16.0,6.0,0.5782966766502985,0.6556384916597362,-0.02314819997780915,1.0,0.002551871179188948
117,16.0,7.0,0.5478319581079779,0.7002278352653151,-0.03148662000386411,1.0,0.004226890776740109
118,16.0,8.0,0.525156993609673,0.7496227860442359,-0.013700839973560388,1.0,0.0013558938564200856
119,16.0,9.0,0.5220721206350797,0.7952332520707418,0.029297162756344773,1.0,0.000414814786612805
120,16.0,10.0,0.5039842206663416,0.8262952058961224,0.02602705695195113,1.0,0.000768766821404004
121,17.0,1.0,0.9209268689940132,0.16164901439860482,-0.2335592625105952,1.0,0.011346107377390854
122,17.0,2.0,0.9077403343873677,0.23938023954683096,-0.13064298157646728,1.0,0.011799248201364614
123,17.0,3.0,0.7111587772419556,0.30489828472663033,-0.1417436172691364,1.0,0.0014509411414063958
124,17.0,4.0,0.684838444127756,0.38594944305179063,-0.12611784265296197,1.0,0.001572769660367692
125,17.0,5.0,0.6447570387251993,0.4662587604534609,-0.08202446419904162,1.0,0.0011024531553494672
126,17.0,6.0,0.6105216193542607,0.5086584080698476,-0.10318813223330017,1.0,0.0028811676007125552
127,17.0,7.0,0.5625578812423225,0.6587496964588406,-0.032761739689327635,1.0,0.001078975746975013
128,17.0,8.0,0.5414998531605835,0.7229834251418285,0.015422694693294043,1.0,0.0007394233339956458
129,17.0,9.0,0.5201134423048379,0.8064688726465787,0.01730532275256867,1.0,0.00016470233867113348
130,17.0,10.0,0.5099217549286094,0.802803409555537,0.011163543711154581,1.0,0.0010484171750824195
131,18.0,1.0,0.9218860819392345,0.15728488496448637,-0.2264434928341695,1.0,0.015334932308411575
132,18.0,2.0,0.9103011958233793,0.23101828421567425,-0.13933153558156688,1.0,0.010309020910294167
133,18.0,3.0,0.7079471212776937,0.3490831714938588,-0.12054822214574261,1.0,0.001464027112040258
134,18.0,4.0,0.6803451465832248,0.36134221154202223,-0.11675543051386947,1.0,0.0027229918768253963
135,18.0,5.0,0.6415193277132627,0.48143901253110344,-0.08760687198896373,1.0,0.0002942260216741464
136,18.0,6.0,0.6476494112723009,0.5105200160906398,-0.056118876109524644,1.0,0.0005230796385845115
137,18.0,7.0,0.5953318365592306,0.6867848477196417,-0.01678220636576587,1.0,0.001069800653482679
138,18.0,8.0,0.5604766527131716,0.6782582227375616,-0.045458241087688166,1.0,0.003342329705174499
139,18.0,9.0,0.5359179774536061,0.733239035170035,-0.0094383693463138,1.0,0.002273212783887633
140,18.0,10.0,0.5131490575967285,0.7369472681159245,-0.04679281166427471,0.95,0.013456355400216575
141,19.0,1.0,0.9233674285962946,0.1507126654309874,-0.23843432252565203,1.0,0.010804652763252843
142,19.0,2.0,0.7304534111393302,0.2640627670548078,-0.16120564621849792,1.0,0.0016272583775128724
143,19.0,3.0,0.7154947805514984,0.29940390352448276,-0.13925761342329884,1.0,0.000605250888115373
144,19.0,4.0,0.6948620415014417,0.3723953853173328,-0.1210564307118094,1.0,0.0003172603578543775
145,19.0,5.0,0.6582959259257165,0.420471370391755,-0.09627274923164973,1.0,0.00024059899443382694
146,19.0,6.0,0.6192713036541834,0.5022361612053493,-0.09841887535037319,1.0,0.0010539698674538595
147,19.0,7.0,0.6017780357258391,0.5769813279468287,-0.05302251915223535,0.95,0.01708713449237406
148,19.0,8.0,0.5510924776012656,0.7459728549962164,0.009976021737680743,1.0,0.0010429505355238162
149,19.0,9.0,0.5388967781944737,0.7279071390800941,-0.011802947075027444,1.0,0.0007886551449500763
150,19.0,10.0,0.5335799005862083,0.7262500427733136,-0.023971429149152873,1.0,0.00046577490266055174
151,20.0,1.0,0.7382693187150223,0.13713282989383185,-0.18493959766895146,1.0,0.0027989630862252277
152,20.0,2.0,0.7265811274668125,0.21561768585189006,-0.22055180562904744,1.0,0.0011825246997450045
153,20.0,3.0,0.6894695139623966,0.31793199754304324,-0.14215902088013707,1.0,0.00040168660596963954
154,20.0,4.0,0.6926057566935924,0.3797141952468554,-0.13045500171493568,1.0,0.0022186222068356276
155,20.0,5.0,0.675951954768894,0.4627693648751728,-0.08923982237756074,1.0,0.002186290335696455
156,20.0,6.0,0.640563026515811,0.5179934969701747,-0.08748225103943777,1.0,0.0008389054668044087
157,20.0,7.0,0.6010452279367606,0.6111264566793642,-0.05156001913537705,1.0,0.0017677229211721854
158,20.0,8.0,0.5571717188116406,0.7361653575955295,0.007602811044798639,1.0,0.0003179150817063007
159,20.0,9.0,0.5396413373290851,0.7043614331918244,-0.028345078469251064,1.0,0.002507586688758919
160,20.0,10.0,0.5199734223414282,0.7108340012714194,-0.015763094614814847,1.0,0.0032727285310081822
