,x_pos,y_pos
0,-10.621925454828526,9.641547512524422
1,1.2101741678848466,6.4121223824864915
2,20.412684104270614,-4.459304500479621
3,9.49335127278789,1.4155372591638842
4,7.697345410694964,-2.070044663342738
5,14.844635269673173,-2.739827569467365
6,14.87786229350934,1.650080521361084
7,-21.030324754987774,3.1071536048971446
8,-12.42581733733251,9.885760965100744
9,-13.468800975702338,-4.40460929925923
10,13.499058051707513,-2.3276309058853974
11,7.608280614221827,-5.906464300082389
12,10.541293512540639,8.619332785317523
13,5.343570871554165,-6.896344733092863
14,18.922874123327407,1.111547403338086
15,16.685884448887997,-1.1120634868435086
16,-14.171722675685599,-5.177698168290255
17,11.826156643502728,3.347610079284155
18,-13.905972835399576,-0.03694333819261741
19,-11.903123562917783,-6.365404618822871
20,16.240238699411428,5.612375781030925
21,-3.671857943374897,-2.171519979929021
22,8.380558875962295,-2.696989621830348
23,7.417623903779497,4.596402832912608
24,17.15221348071762,-2.821627922893129
25,-16.39658806083908,-3.4523776136372124
26,2.9993960612199437,6.036988594010212
27,-9.98712731138426,-8.93928254389075
28,18.36448004279068,-0.26271139011506334
29,4.614089186680591,-5.7574709399599495
30,8.11038210991072,2.5364390697237966
31,-15.6529935718316,-3.70615449123516
32,6.7034704782988275,-0.40517585718868576
33,19.370760914764414,2.62880047117891
34,10.211838568896267,0.9947416757539098
35,0.5778902683598212,0.289247288421282
36,-9.205338685359683,-2.989481950670198
37,-11.756377473432327,-8.866308646698515
38,15.551890314370038,-3.0868017634939795
39,-9.246812912779143,-4.2172081418380385
40,10.74811290687557,6.759014056923779
41,11.430525625528706,-5.2063461441333665
42,8.624037616268804,2.8010974612634794
43,-22.26812945544994,-3.67286042407269
44,8.060998298501259,3.1944087377548738
45,-9.734757488890104,8.559300970158285
46,-2.33432177242803,-3.611757733716218
47,-0.38850491660997083,-0.8063978027852416
48,-10.400473775430067,0.8132567634908243
49,18.39431762881527,-0.9158274401715777
50,16.908452394005625,2.675523897438022
51,11.951281384529116,-1.7871386106941596
52,7.472859690819359,8.626785684324663
53,6.288906291268413,0.5428632312675451
54,1.8795305212103712,4.045274613669182
55,-22.429894147532803,-4.214877057554301
56,11.169196143186594,-2.6959934652969464
57,8.60719983912487,-0.776071693796705
58,19.835924232511484,1.7099333283877227
59,15.924954636386968,-5.788963735538491
60,-25.539312603443395,0.45587678757896605
61,1.8911987597913875,2.214124963850639
62,10.698824225254251,4.361064746878799
63,9.599957853723442,-2.0983953942904243
64,10.684784710576666,3.9414995678116376
65,20.467243344973653,-5.002360891797086
66,8.976612293194187,3.2695194465719206
67,0.10174996064266179,-0.43231931743594265
68,3.4435076252944845,1.1518145113213356
69,5.4034753079765885,-9.166615424195644
70,-24.120225686189077,1.7457020530234562
71,18.56655636820684,-2.526032913628855
72,-14.425124204696298,6.984734316457137
73,-1.0056136551041563,4.616713498261875
74,-13.497050796160837,-5.192289501986877
75,16.714302226786877,1.4340290563857312
76,-8.946028404577378,-1.4174287222039959
77,0.29128269665088635,-6.949623937651714
78,-10.120388351832876,8.793487107381717
79,16.708309672300533,1.178253182725655
80,6.10071590962771,2.983467896036814
81,3.754270541539379,0.14817627576799788
82,8.577696907252708,-5.2448908862973544
83,12.83460811656906,-3.189551121060891
84,-12.632494906750924,6.0039177182269805
85,19.28886273853761,-0.8606256544307462
86,-10.761514177307596,-3.192257999801384
87,-22.156270685361896,0.9598653073865973
88,4.462614245664067,-2.522480632520648
89,-25.029187500719868,0.3903336295217053
90,12.848063142136692,4.098727159073039
91,3.0056446030264494,1.6678468899588752
92,4.767768934533163,0.9240403135258382
93,11.740842075430857,1.4681592984192304
94,12.092755856908349,3.1225202703183834
95,12.912007187419983,-4.331179112162809
96,-18.690222610219728,0.1781405065861625
97,1.53679577716992,1.5556575145467977
98,1.0083419572075454,6.490314683880189
99,6.628299653991514,-6.436936712425939
100,-24.48550224210959,0.079144682526275
101,6.18213262511584,4.082083992761189
102,-14.403441975235495,-1.4265403811666206
103,0.870416289379284,-3.088075300791995
104,21.97476460187907,-4.764098655524362
105,-19.374759253646687,-5.041627450343672
106,-15.25431290063884,5.276767609209626
107,8.087082747120476,-6.004453198930113
108,17.458191429435438,-5.15484218008685
109,-12.618248446918503,7.136982806266541
110,-24.405488961845965,2.966376026375038
111,-13.68386408819229,-2.8482821280896538
112,3.866972215283353,9.548499531087804
113,-12.593743246399418,-3.081120092572345
114,-22.97474424625633,-0.13982386786970327
115,19.040290008690807,1.5229838932667228
116,13.206164479044658,4.195121466798762
117,-25.16342224591861,0.48012376544789265
118,5.422744793025412,0.05057713481841648
119,-13.718944037635852,-0.0001955779324944308
120,17.69240573460968,-7.457968017352587
121,-18.68927685834868,-3.425342068028186
122,0.7582693260058616,-6.520872399773152
123,11.413288005362991,2.167102225904557
124,-12.096800018232177,1.4946720660889488
125,-8.76266233590585,2.1092601544685445
126,6.3250348912762995,-4.163063351462397
127,-8.584068311102879,-2.0438596285609267
128,-11.708533726591215,9.887017568167886
129,7.26094409888987,3.8288780124690707
130,0.6829869871712176,3.6040198000674493
131,11.437048591787422,-7.561522516746435
132,5.366257467475951,-4.658969534533896
133,-15.444996958909142,-5.954311826857022
134,-0.7014127999208271,-2.255760786998665
135,5.018118025103571,1.967100019563299
136,11.327419202004789,11.739217251272695
137,-15.363692845933137,-3.4268562978436847
138,4.364796439263899,-1.063096444422629
139,11.07068096870619,9.229869277275123
140,-11.17752941764578,-2.7243928599521863
141,14.954197286561799,7.927167000628302
142,15.703393450693907,2.3450805019380594
143,6.729287060240432,-4.655951713283362
144,-10.555627514718685,3.393635023454047
145,-13.221943945696815,-1.531997340278628
146,-11.425846000591552,1.7947017889816959
147,5.293240326792668,7.512205882735347
148,16.154321650020844,1.7742599097968634
149,-15.757990324822863,-3.565242192907221
150,8.426087336673284,-5.083629144496878
151,-11.967268420031784,0.9946029089495514
152,-22.855700634546338,-0.6890926914285174
153,18.14922389190121,0.5196605794898216
154,13.927899650985063,-5.818937674547952
155,-15.407479864616189,-1.8339362763515832
156,18.766156978246073,7.280596077074583
157,7.758225879388064,8.441266645345287
158,20.319801442487762,-5.081162688454823
159,8.728074482615824,0.22117505260403092
160,-10.196439175687665,8.888994548193981
161,9.383584170290897,-5.633902677603476
162,12.283396231238664,-9.390290340112735
163,-14.978199570419362,-3.897447643209955
164,20.402547867570433,-5.836249672520707
165,-3.2649960529768247,-2.371969245349827
166,-4.852123556664053,-0.286366413131057
167,7.996103516756447,3.6471013673145323
168,17.078547958260945,-3.593260069515121
169,20.427364034861593,-6.070723180023102
170,5.296437818400481,-9.367705302112666
171,-13.50656066885461,-6.309985910657937
172,9.182004007245707,-3.551776881312881
173,-8.726310473909267,-0.5243409894212
174,5.767949556478059,-7.952110193181765
175,15.806074011714236,1.481773031531198
176,-11.665918166140615,9.67854975826721
177,5.81325151372429,2.865178522976493
178,-10.05142179643891,2.9286129699433907
179,16.041273315914903,0.8368054051487818
180,10.362323639512848,-7.930349653584634
181,-11.823021578747653,9.309076776097967
182,14.407738325464274,3.006487914365154
183,4.75495887232107,-8.014710042993553
184,10.414976885825691,8.491736689231987
185,-11.781723542727061,-5.064025404105777
186,-10.116128580679732,-3.5486774549925695
187,5.01680459726501,6.008539361467654
188,-8.071662629561052,5.329203936300442
189,5.859426430922508,-2.7157004027941993
190,-13.588046968982257,8.163133286405571
191,-12.914561072288636,-6.679703327843997
192,13.026502523999351,1.6745873495946433
193,14.691243436081272,-4.486140683646681
194,9.813611535128926,6.709843110442578
195,-16.474675427605387,-0.1306965854819401
196,-16.335598941503402,0.6090047598505623
197,18.397744165284085,-2.792229726657348
198,18.047159245468333,-8.086453116290654
199,-9.682725197166215,-0.8065927509707992
200,2.3694635481745463,0.28435258537049785
201,18.09410549818095,2.1198642564381216
202,10.16286033305812,5.092799382028055
203,2.5891449301400757,2.8813598961453293
204,17.054726026258614,4.967908668189261
205,9.61399940885145,-6.702305576752597
206,14.328091433743916,-0.35078124292245993
207,-16.765695859833922,-2.2584192863678214
208,10.703574890619004,4.556224100484391
209,-13.182041818426061,6.498821451173847
210,8.303337196776956,0.6852875615999803
211,-15.196661040714675,3.658889037507567
212,-21.05576334352199,2.225669861475483
213,-11.184750010153781,-2.811866335494647
214,3.4035266849293193,-2.257732870011951
215,-21.66273424967458,-5.055777264496475
216,9.932076881441464,9.743919009635194
217,-9.863613269113491,1.6902297215251059
218,2.923519123625772,-1.0781010292134106
219,9.665748370219697,-4.8123727730491925
220,18.574360979399575,-1.517124273693547
221,-16.78041184130902,-0.06405579111774011
222,18.59857961123782,1.968826007053825
223,0.06977342202149349,-1.9897110713725672
224,-18.513817462843242,-3.208548748976482
225,4.207878461800321,-1.6518980353570043
226,9.169678460781908,7.7033455923965946
227,-24.324051853246463,0.4950316772252229
228,12.65911400616351,2.685019548183378
229,18.870749885121118,-2.2688867406759177
230,14.337716592574676,1.0861736972561362
231,17.046403641513983,-3.3341827125690227
232,11.035088324890092,0.7531699549445051
233,1.7107202407082878,6.576200481972431
234,18.03910231581085,3.3074379301221257
235,-1.4880845252323667,-4.93487963537172
236,-15.322237389834616,4.916573128685278
237,19.129491026476835,-0.1278797520547312
238,-12.691764838017633,2.3995100276489114
239,6.6802764025982855,0.8685122268930462
240,20.790020807468874,-4.745958088618902
241,13.263686106965855,7.397703177836863
242,20.464545336283788,-5.589497841763359
243,-0.42670144594368026,1.299923078342775
244,10.503103656369642,2.7266963250918455
245,14.366853165224864,2.4001869547933112
246,-15.311249439602665,-6.890827938186185
247,-14.62640868474403,-1.022492426818987
248,-7.83512538705586,1.9630326903277269
249,-13.814953468211575,7.333123935518313
250,5.53999675247857,-6.473720698764535
251,-2.0629523279728708,2.8187317297330976
252,10.314689270682116,3.354017776564303
253,4.4515468830234655,4.0575036694546425
254,-13.055404662194476,-6.792624680841906
255,-14.184639125424383,-5.382996923567489
256,-2.426495344212137,2.696348835513802
257,15.573228821353966,-1.1595800950109934
258,-14.002131088044711,0.3619102720037071
259,-10.888696518419435,-8.789570450516965
260,18.728032583452805,-0.3518181163851593
261,-17.93458653710223,0.024818544673435087
262,-2.5861987950346257,2.6435746696454765
263,-17.10104629310022,-0.9943985910731115
264,3.013889336969562,0.34350852133814513
265,-20.797183489062423,-5.583351756981456
266,-1.6156160872057406,0.6426438905738017
267,-12.36437771975015,6.514888646819177
268,-15.831797945158527,-0.1929852297810349
269,-7.788354638280888,0.9610014378469646
270,-20.599027357086804,-6.017252048695866
271,-21.367135676667985,-0.4030827515326489
272,-14.431917216271298,-1.053694954197459
273,14.365456519929166,-1.3034403064466267
274,-22.460937638164896,-3.5763194913930816
275,0.41008319344036953,-0.12976004772055405
276,-20.21306869422999,-4.435080156706765
277,13.564533482674527,1.9039240654954428
278,6.887181846798068,-1.0614668073201996
279,-9.79353201356668,-1.1492562162404294
280,-7.415584044351862,-3.359040125719394
281,1.5038134495954503,1.4481496582726483
282,3.616235859224787,0.9110711680307284
283,5.0659236506921355,-4.483949493305227
284,15.164235897374022,4.639995571680119
285,-1.5080124220981301,-0.388983222125949
286,-0.3894193213647965,-0.11807770668512703
287,-14.464801553210249,4.731012388033097
288,16.99333863291847,-2.9806573266994487
289,-0.16616428079722734,-7.302602655593698
290,19.5794047497399,-0.5250224834445696
291,9.144556326326981,-1.3554155624600188
292,-0.22259834596892983,0.33206709024211845
293,10.732235344255027,9.556494902960083
294,6.757069038779576,0.9293974785118375
295,15.155628312936091,-2.1242844120339517
296,15.047613068282383,-1.4913532841303023
297,18.927343882476418,-0.1649722322388822
298,16.945681608701683,1.4169128848107995
299,-13.658682745252632,8.002942757849423
300,2.026474671350626,-1.4597474640937478
301,-14.08275798701682,-4.231704805719113
302,-11.433949375114501,-8.638986388493691
303,2.2220603238095396,5.3001886569742025
304,-16.429955759575495,-2.5148211779121192
305,-9.443513108861023,-0.16247929637347716
306,-22.26644304935852,-3.4486642057395325
307,10.318736323738936,-0.22493696545462677
308,8.772851682969964,-7.354392858290048
309,8.459846443927606,6.7701301478102875
310,4.929538678350304,1.397018967963265
311,9.576759897921708,-7.140617532812516
312,11.982495155067504,6.527188583967794
313,9.064415951170123,-5.858295931013954
314,-22.277713419800687,0.5791439803061356
315,-24.90079472697598,0.4905248849308449
316,14.853569014172615,6.245325972364761
317,17.699815080741473,-7.621205578146037
318,16.693524237697424,-4.254616550438492
319,-3.126937878012065,-2.0705490389930636
320,-18.683095478503603,-0.219420928901979
321,6.735949834175637,-3.669137338922659
322,-23.437534217139227,2.356627255678467
323,17.567896241946205,-3.3085445425654547
324,-13.979818462308414,-3.6130012634331816
325,10.859400246736456,10.44912909086145
326,-15.861064319638558,-2.059973155137326
327,18.226745850733867,-0.7277352564426077
328,-21.476022392188234,-5.628902590300845
329,-15.732479293460784,-3.6055354318386637
330,-0.5017250876529524,-2.644926530845926
331,6.754508968154144,0.15682254771695883
332,20.232361814348316,-4.674510510365535
333,-4.118261194086225,-1.9892408366072132
334,-17.793033917125666,0.8478232133177206
335,-13.52251084447913,4.292730784957562
336,-20.229910913551553,2.0804365006204466
337,-7.829028479059883,3.3764279416876577
338,8.404112634742468,-5.602236979053198
339,14.342421746734631,0.7443967706824456
340,-2.6903069499216046,6.495614595401822
341,-15.802130368334433,-5.762690366660704
342,-24.45369027466564,0.4704298708403413
343,6.148211292316207,-3.2047302866885063
344,-17.69104967878359,0.4034482221535399
345,17.387850911954924,-3.566545720754893
346,6.816882849116032,-2.402347832471707
347,14.757140211293615,-1.7661174004672624
348,7.631272874138412,7.712007461560263
349,1.3826629346670078,-0.1280551922169247
350,-16.206320118651185,-3.930513834529715
351,14.89756675758567,-0.5916906330722305
352,12.826247900261762,0.2618185950079718
353,-10.952026902833044,-6.70970258524113
354,-2.546364038619635,-3.21397683583479
355,0.8237847054184517,1.944327286012773
356,-10.823348478855236,-8.788753421528474
357,11.921697032036404,8.119800665708444
358,-21.0338973262459,-0.9469765412080491
359,10.598600940277697,-0.04442853288298412
360,6.3359745972661,3.1494508335888463
361,6.444640516452005,-6.44775156401595
362,4.604719039202284,3.1240016020554386
363,18.210089045042775,5.081580323892982
364,-9.89623626239435,9.26924368965268
365,-11.5836486293006,10.04466708261016
366,-15.36190360903164,0.5739439041145309
367,-15.82431650285615,-0.03270626192312032
368,2.338458396261031,5.248590210392718
369,16.361670727165137,-3.383472864800005
370,-14.681985099817808,6.444541508110515
371,13.62908631517931,-0.7882132385989309
372,-19.58744602603551,-4.18659198692285
373,18.133760294345556,-2.6505514412501756
374,3.876891119599552,3.0178665329957215
375,8.639287680496073,4.684031440959176
376,8.195816138178836,4.203647435521029
377,5.891194483208107,1.2971225721705177
378,-12.922004280732118,2.121155818209417
379,-17.50184581814989,-0.013033687796809865
380,-15.671859916160374,0.32372007911210193
381,9.823349365444283,-6.932633435865321
382,-3.7738070093817475,1.9636221007711099
383,18.112153045994052,7.567661071442323
384,10.884848543331488,6.952422711594928
385,-21.827236210712762,-4.97625514663618
386,-20.89777072384154,1.548268798195632
387,-22.332068467482138,1.3615852368930292
388,6.895108544319732,2.4697677230574566
389,10.143605967498763,-7.119402607820006
390,6.702369680848781,6.462274592381174
391,11.133222334261006,5.529416911984466
392,3.432525108968068,-2.3518800244542755
393,-10.373387466629456,-6.6459625178288215
394,18.13943472727876,0.9761097265844927
395,-13.798022855887774,2.3046677165714256
396,4.466759903324515,5.090558558097845
397,-0.5874196703239285,3.1332198579972457
398,-0.8849266398797679,0.5360035361078199
399,14.340144041887303,-3.44142246442883
400,-13.558729141534108,-6.194576114172787
401,5.557899013058538,-3.9133832016943213
402,-9.484070230322803,-0.5704150208590811
403,-14.076351212274902,-4.168752664827172
404,-18.110258731411136,-1.8488126697128346
405,-17.80791679237197,0.4520395980710662
406,13.31152369739008,-4.91836855206991
407,8.09491601513366,1.738343597305633
408,-22.220515924144127,-3.2355455109997524
409,-16.38685349558425,1.1078534533310038
410,-20.017532463849403,-0.3552993180620553
411,-14.910589892478457,4.509284793989967
412,18.8464061773561,0.8258391032764706
413,11.446834631799558,-2.661281130057188
414,11.585810631879689,-6.305013999866747
415,-14.724186254745534,4.620333477447788
416,22.198976650243086,-3.499893452154335
417,14.471814057767292,-1.80227124495705
418,-13.353162455982693,7.526020797917489
419,5.4187237108549455,-9.279777325474369
420,-13.861042562412402,4.034377799028708
421,21.456704312437726,-4.519512876114028
422,-19.82659593801111,-4.701700144427456
423,-15.10639696372328,4.3639593984408585
424,18.81781087909419,3.6571186068653208
425,12.004935665792614,0.8877448273580744
426,-0.16428638841985005,-3.097974712760045
427,1.8789503118516548,-1.0255678926522511
428,-11.869099085482928,-1.4928057862530952
429,-12.660490967102248,-5.784567231826311
430,10.489974573367824,-5.716188330985172
431,11.943425307890768,9.815236055487267
432,-13.2060518181661,6.390219350658949
433,-23.00106177552463,-3.65040147179287
434,12.254434747265204,-9.398532265365345
435,17.5526666835233,7.805907338847729
436,6.8308158136715695,-6.885115955342335
437,17.144842431250602,-1.3422297420728886
438,7.481687847836861,-2.7848710347822294
439,2.966430312913861,4.189340595752932
440,20.292730361782723,-5.119671469570735
441,14.101156971047494,7.021771011748834
442,6.018419439871376,-2.1212423537725775
443,9.826623580714259,-3.277455201987658
444,8.437409343729925,-4.976920387583601
445,2.455925187562465,0.8697134156927598
446,15.450889252339854,9.121543769271222
447,4.408744260853311,-0.6270505464566729
448,-22.146979178647854,2.2199183293035976
449,4.868590473310746,-1.541315608514312
450,18.48602893822171,-2.6087733592829583
451,10.991843669802384,2.240124852516207
452,8.952359073650763,0.9036547681872344
453,-17.689991900109515,0.16481328442131957
454,18.412735998992638,8.15621655365208
455,-12.52892286151879,2.013755523251795
456,13.090027107849613,-3.8771552965189158
457,16.58935512485523,-3.187894668356496
458,4.630124871738234,-6.368717652120221
459,10.004369419069688,5.932331776831573
460,-11.024141294937817,-6.727520005436165
461,-7.92015924228442,-1.3634372549432905
462,12.991280756863732,-1.962651103120615
463,4.268075490392659,6.869104902195691
464,-8.19756298956771,-1.6375452348524815
465,-21.908032888903808,-5.2172362685545295
466,4.3337200625130405,2.049086851078832
467,16.470180271353403,-0.5975906506558823
468,-19.56325298655857,-6.43183237746569
469,2.5668837086189615,-3.068469525152891
470,4.994335233433316,-8.205654361917848
471,4.21626823152436,0.804268636591016
472,-22.521443963424865,2.180676391878328
473,11.050460814929682,6.180835897997385
474,3.692750987245116,4.915094373421849
475,1.8265214960177567,0.8509690385156701
476,10.680448248693306,2.7465631399581274
477,7.673284755901828,2.3757383331045685
478,-14.303190617371296,-4.92715542301814
479,13.255594461442332,4.763984034381894
480,9.289906892270034,6.11996616702721
481,-21.350104890712956,-6.011296123521292
482,0.9294045506211821,7.6194634805890225
483,18.059804909930744,-0.09168092259591946
484,18.811026737062907,0.15161384628289862
485,-19.657542810304555,-3.792823224196339
486,12.712768615044164,7.931030920838841
487,7.00741821325359,-3.1166749251986285
488,-16.040354532668882,-1.2943750503109017
489,2.990326057828318,0.6148362553795458
490,-10.569083598310785,-3.1870906817495745
491,-21.47979938560514,-4.697857965448824
492,17.99035228785637,-2.834531840589043
493,-15.03027095202937,-0.4529981180857575
494,-0.807208553896462,-1.0410145394581243
495,7.34118235674777,-1.574304395163235
496,-3.380845487274706,2.712743349504414
497,8.12174906365324,-5.795721952971449
498,9.67350162894483,-6.411179470474341
499,-24.373614019361696,2.9351966792806374
500,2.2609056639344502,1.5789006248220965
501,-10.915306557997619,9.798335272821836
502,-2.5318549171878733,0.2400440306809667
503,5.161930993948419,-0.551360530709263
504,8.851153462310405,-8.26628355152305
505,8.154341218552696,-0.5121280098717071
506,-14.092978026695036,-3.375569409433716
507,17.293132037615166,6.455385365719843
508,-8.470585778752387,1.4675818745655183
509,1.4067812817667742,-1.8858462935453357
510,11.202093976262438,8.037738994928535
511,14.37795398046473,1.745269118315916
512,17.050919061345244,-4.428321689998781
513,-17.638319778855813,1.0579170169594856
514,-24.55580678196133,2.8980844097455805
515,6.080013392752761,-7.343186184549601
516,-20.99276176438571,-0.9674719369605489
517,-21.16966436429331,-5.906052777348711
518,20.48755436964442,3.8179474210002526
519,2.42622170248512,5.324365172736332
520,-8.014754778153435,-1.9399206077433828
521,-15.66722179264822,5.056034695052559
522,10.20253508335533,6.5556378037789
523,-8.144841886663505,1.2997772742722147
524,10.929521029020787,6.644505725921604
525,-22.27744046108794,2.15333371619168
526,3.9425588847255773,1.6626763513193425
527,16.9070127672019,1.4598522526645554
528,-14.821021296017149,-0.5073083382220502
529,-0.7055989656326961,1.7824663013289375
530,9.56549542540898,8.430214539371796
531,-16.04431670345963,4.638464300315571
532,9.35739218026661,2.1570370383469792
533,-5.938604676504239,-5.786680102770383
534,15.528572548327032,5.135017628966359
535,3.461142858771915,-1.0885432521242377
536,4.508208870760223,-6.747266202644541
537,12.17944547755474,-3.724471199821648
538,8.03496024014087,2.999880674815934
539,-11.65877846781072,-6.685739237928056
540,-9.191312964504164,3.49921961771318
541,7.669516749081512,-6.9313273265852136
542,-11.321224992832045,-1.031944697739713
543,1.2188833609891927,-2.3008159064912626
544,16.098693292712213,2.256343720910752
545,13.785055882743071,5.810330650037289
546,-12.181586955460968,-5.770749218314176
547,11.77854502419434,8.850124085754905
548,-21.382220311923927,-4.800643409932306
549,-13.00763678980471,2.4313708677778787
550,15.085336413300759,-5.675973109719711
551,-10.894505842961932,2.2516161239629997
552,11.975905171620408,5.17625325380135
553,15.65510765297323,-2.4343115814909053
554,-7.867118125116329,-1.5940001964359418
555,16.579199222160845,3.731195844714036
556,-15.321674806535682,-5.353859488603654
557,-14.058972340654666,7.145335065577862
558,-13.498777398566983,1.6481206180218924
559,10.962226384991173,4.190721680068565
560,-19.84034423262967,-3.309187992932431
561,-17.443191944638002,-3.199965456324742
562,-3.0247404340423065,-2.81529498387455
563,-3.390343968227447,-5.3687015501680015
564,3.4669928175170477,-0.7014701523032915
565,-7.425198280985383,-6.237860407025673
566,-12.697002440800405,-0.09050244951495548
567,17.830386787309692,7.9061037952244755
568,-9.697969402241029,2.8702214230818535
569,15.045260557250712,-4.065464441446079
570,16.949425829801015,-0.6233047665115519
571,6.997227862794999,-1.948333748214859
572,-11.674491183707007,3.8057430119010602
573,9.952763318367579,4.696287224147125
574,-13.899192621084778,7.1752205138861065
575,-0.11795169727291278,4.546317054233588
576,15.996801765292588,1.4115281361024468
577,-4.716099300772888,5.720417462464917
578,-12.147950925576135,1.9865254406150625
579,13.452550844912748,-0.1121925866134772
580,-11.418850503032981,9.947128052051324
581,-10.179825552604902,-8.869294679508377
582,9.148433148351055,3.0812365932330694
583,-0.6179387839639124,3.3217230431208375
584,2.903245501222825,1.7797367397778259
585,9.522833742625991,4.285815410941352
586,15.840882145594234,0.5195090455973967
587,-11.549045752771413,-5.992760343826482
588,19.533944942994257,-2.0353588393029636
589,9.201085400405459,-0.17125563000247246
590,11.465927667515526,2.177002437896148
591,19.510418129389773,-3.532443640294863
592,-15.540656321838254,-3.7870044360796156
593,16.03541337390274,0.037942604252229804
594,-13.006230619481833,1.3992044855423276
595,19.94113052425535,0.4677295987971753
596,16.66637573186972,-7.805298557195578
597,-18.609279255395908,-1.0814482192260542
598,-17.844294240155108,-2.490405848071071
599,12.021223526090486,2.269659656559203
600,4.845963001427247,-8.927618277973293
601,-2.147331852845637,2.683359247717755
602,-0.3638390469050049,2.505144912448004
603,-10.832290829983442,-3.3857219047385567
604,8.005468353524204,-3.1837559215680122
605,-15.666376082289267,-6.430898885025028
606,-15.829352726557563,0.06133764072784512
607,10.35290278312531,1.6662888874725343
608,13.814068961411746,8.418793838404419
609,11.074986402582903,3.0196877868927023
610,18.266415884110913,0.43271313353105
611,5.278266142103956,-5.857066326751834
612,18.881660347602207,-0.7608933755084315
613,-24.31501849370903,1.911591287038861
614,-8.478194731871623,1.655062318672163
615,3.667017587744867,-4.835505820125028
616,-23.085693021546092,1.339943569457883
617,6.053020050308777,-4.046727393801754
618,-15.714504511923346,1.5282834961930023
619,-14.606822557381754,-4.682958271472361
620,12.397664539223982,-2.7437114516972954
621,21.494774235106338,-5.549362202297423
622,-1.3930521197295036,2.9628906338145633
623,12.260945440321644,6.711860429826082
624,-23.202035235357464,1.3614520967211317
625,8.952388012396801,4.456228320719421
626,13.290603501233544,3.189888408446841
627,-13.09945268527634,-6.271309769979093
628,10.47802152666675,3.805443077157805
629,-14.328849826212178,-2.97258009166731
630,9.916222166243173,10.71035067361421
631,6.367871024612765,-7.8752934303394495
632,-1.4176904755212676,2.934397178268985
633,-3.527623696269032,2.6651751739423233
634,0.652858066598495,1.823909068076152
635,4.906226641001734,-9.004314435110368
636,-20.000954975121417,-4.703097337177145
637,17.773086805589784,-7.992612940542198
638,13.33667886543545,-4.2319230688430665
639,4.534539852228145,-5.3917830146076495
