,x_pixel,y_pixel
C_0,16265,19934
C_2,7178,18782
C_3,14487,6446
C_4,15497,7025
C_5,14237,9202
C_6,16762,11230
C_7,20049,17175
C_10,20551,13693
C_11,20300,15289
C_12,14999,14858
C_13,14993,7896
C_15,10954,7319
C_16,19288,12969
C_21,12973,7317
C_22,14750,18775
C_23,14246,19066
C_25,15504,15148
C_26,20049,17755
C_27,14745,13263
C_30,6923,15156
C_31,16002,7605
C_36,17518,9634
C_37,15499,9926
C_38,10705,11236
C_44,18528,9633
C_45,7427,14865
C_49,19792,12678
C_51,7170,9498
C_57,15255,18485
C_58,6670,14431
C_59,19292,17030
C_61,7683,18491
C_65,8694,20231
C_68,17274,18773
C_71,15753,11231
C_72,9695,10947
C_77,13229,11524
C_79,12478,18632
C_80,17015,11085
C_81,7679,14720
C_84,18783,12969
C_86,10451,9060
C_87,12476,16311
C_88,13480,9348
C_90,10206,18199
C_91,18533,15726
C_95,18023,10214
C_102,9695,10657
C_103,11210,11816
C_107,14750,18485
C_110,15003,19790
C_111,13984,8767
C_112,19287,12099
C_117,8189,20232
C_119,20804,15288
C_120,12723,9493
C_121,16762,10650
C_122,20548,10502
C_124,15759,17614
C_127,10460,19794
C_132,14248,21677
C_133,5659,13851
C_134,20554,17174
C_135,16759,7459
C_136,10209,21100
C_137,13225,6592
C_140,15751,9491
C_141,14748,16454
C_146,8441,19216
C_147,11206,7464
C_148,8433,10223
C_149,17518,9054
C_153,20298,13548
C_154,20300,16159
C_155,16008,14277
C_156,15001,17179
C_157,6925,18347
C_158,6418,14866
C_159,16263,17033
C_160,14749,17325
C_161,11718,15587
C_164,16010,16018
C_165,10957,10510
C_166,19040,17756
C_170,18023,9634
C_174,14750,18195
C_175,7174,14430
C_177,8433,10803
C_178,9948,11382
C_179,13995,21242
C_183,16760,8619
C_184,5407,13417
C_185,6164,13561
C_186,18537,19497
C_188,16510,10796
C_189,15244,7170
C_190,8941,14284
C_194,14241,14134
C_195,13985,10508
C_197,5914,16027
C_198,13742,20227
C_199,16512,13987
C_203,11211,12976
C_205,15757,16163
C_208,14739,6881
C_209,14238,11233
C_210,11216,17618
C_211,9946,8771
C_213,19032,9343
C_214,18027,14566
C_215,13236,19647
C_216,14239,12103
C_217,18278,12970
C_219,6922,14576
C_223,14752,20516
C_224,15255,19355
C_225,16256,9490
C_227,13995,21532
C_232,19790,10067
C_236,9196,16749
C_238,12732,19937
C_239,12977,11379
C_240,6166,15302
C_241,9957,20955
C_243,11969,13991
C_245,14495,15439
C_246,16007,13697
C_247,13985,9637
C_252,19038,16015
C_254,16765,13841
C_256,16010,16308
C_257,15498,8766
C_258,6165,14721
C_261,7931,14285
C_262,13990,15149
C_264,5659,12981
C_266,18782,11519
C_267,7175,15011
C_268,9948,11092
C_269,18783,13259
C_271,7176,15881
C_272,18529,11084
C_273,18787,17611
C_276,19537,9342
C_278,11723,20228
C_280,15756,15293
C_283,14243,16455
C_285,18031,18627
C_286,15506,17179
C_287,7680,15300
C_289,10452,10801
C_292,11213,14427
C_293,6918,9644
C_297,15254,18194
C_298,19040,17466
C_301,10958,12251
C_302,14739,6591
C_305,10708,14137
C_306,13477,6737
C_309,16759,7169
C_311,19796,16450
C_312,15751,9201
C_313,12972,6737
C_317,16008,14567
C_319,13983,7607
C_321,17014,9925
C_323,19539,11663
C_324,10206,17909
C_325,18276,10069
C_326,13731,7752
C_327,10954,7899
C_328,7679,14430
C_329,9694,9206
C_332,11715,11525
C_333,7423,10224
C_334,15253,17034
C_335,19795,15579
C_336,8945,19215
C_339,12228,20518
C_340,18274,8618
C_342,17011,7024
C_343,18785,15580
C_345,17769,8038
C_347,12216,8043
C_352,17012,7894
C_354,19793,13549
C_360,7427,14575
C_361,7937,20087
C_368,19289,14129
C_369,16254,6879
C_371,20299,14709
C_372,14999,15439
C_373,19033,9923
C_374,19797,17610
C_375,8946,19506
C_376,7680,15880
C_380,8691,17330
C_381,17265,9199
C_383,19037,14565
C_386,14491,11668
C_387,8188,19361
C_390,15255,19065
C_391,15749,7460
C_393,18530,12244
C_397,14993,8766
C_399,10199,9496
C_400,16258,11231
C_401,6925,18057
C_403,10967,21535
C_406,7929,11674
C_408,20800,10937
C_410,12226,18487
C_415,6919,11094
C_416,6671,16171
C_417,19538,10213
C_418,12470,9639
C_421,19793,13258
C_424,13989,14859
C_430,7684,19362
C_431,9947,9931
C_432,18275,8908
C_434,13987,11958
C_435,15759,18194
C_438,14246,19646
C_439,7935,18636
C_441,9947,10801
C_442,15498,8476
C_443,13743,21387
C_444,20049,16885
C_446,16508,9345
C_447,10966,21244
C_448,17266,9489
C_450,20553,16304
C_452,14745,12683
C_455,18535,18046
C_456,14997,12247
C_457,11973,17762
C_458,16769,19063
C_461,13992,18050
C_462,9702,18780
C_464,13730,6882
C_465,15496,6445
C_466,12467,6157
C_467,7936,18926
C_468,8936,8481
C_471,16508,8765
C_472,7430,18056
C_473,11211,12396
C_474,14494,14569
C_475,20046,14274
C_476,6669,14141
C_477,18281,15871
C_479,15499,9636
C_485,16262,15583
C_487,15249,12682
C_488,15503,14278
C_492,17776,15581
C_496,17769,8328
C_497,9196,17039
C_498,11963,6738
C_500,15507,18629
C_501,8941,13994
C_502,18282,17321
C_505,11967,11670
C_506,10201,12107
C_508,14490,9927
C_510,8942,15444
C_514,18280,15000
C_518,8439,17765
C_520,12479,19212
C_521,14743,10942
C_523,8180,9788
C_524,11464,13121
C_526,16004,9926
C_528,15247,10362
C_529,8941,14864
C_530,14743,11232
C_532,16002,7315
C_534,9947,10511
C_539,13734,11813
C_540,14744,12103
C_543,14494,14279
C_547,8693,19071
C_548,12215,6303
C_549,18284,19352
C_551,20551,14563
C_552,7680,15590
C_555,20550,13403
C_562,16761,9490
C_563,19539,11373
C_564,15759,17904
C_565,9947,10221
C_566,7678,12979
C_567,14744,12393
C_568,10453,11671
C_570,14497,18340
C_581,19033,9633
C_582,15002,18340
C_583,15001,17469
C_585,20299,14418
C_586,20805,15578
C_588,15504,15438
C_590,12216,7173
C_591,20044,11953
C_595,7175,14720
C_596,6420,17767
C_598,13732,9493
C_600,9198,19650
C_601,9956,20375
C_605,21055,13402
C_610,8693,19361
C_611,10450,8770
C_613,19040,18046
C_614,10198,8625
C_615,9443,10802
C_617,14247,21096
C_621,19797,17320
C_624,12480,20083
C_629,17519,10214
C_630,17013,9635
C_632,8437,15445
C_636,6419,16027
C_637,15005,21241
C_638,17770,9489
C_640,6922,14866
C_645,18531,13115
C_647,15252,15874
C_648,15002,18050
C_649,11714,10655
C_650,8184,14719
C_652,13737,15005
C_654,21055,12822
C_657,13729,6591
C_658,17267,10940
C_659,6673,17912
C_661,10711,17618
C_662,12986,21823
C_665,14240,12393
C_667,9946,9061
C_670,18032,19207
C_671,19289,13839
C_674,8187,18201
C_675,14752,20806
C_678,6417,13996
C_680,8692,17620
C_681,17014,10795
C_685,10455,13702
C_688,17014,10505
C_689,15499,9346
C_691,8690,15589
C_692,8185,15300
C_698,14246,19356
C_700,16005,10506
C_705,6418,15446
C_706,17771,10359
C_708,15757,15873
C_709,12468,7028
C_711,20045,12533
C_714,8937,9642
C_717,16259,12391
C_718,16512,13406
C_721,5913,15157
C_722,10201,11817
C_724,17516,7603
C_726,16265,19644
C_727,19291,15870
C_728,6420,17477
C_729,9448,16314
C_730,7431,18927
C_731,17015,11375
C_734,7171,11239
C_739,20049,17465
C_740,13481,11378
C_741,17770,9199
C_742,16009,15728
C_743,8441,19796
C_745,8694,19941
C_747,9954,18344
C_749,14242,14714
C_750,9953,17184
C_753,10959,12541
C_754,10198,8916
C_756,18281,15581
C_757,14235,7171
C_759,19036,13114
C_760,12975,9638
C_761,20042,9632
C_764,12986,21533
C_765,20802,12677
C_766,10198,8335
C_771,8189,19941
C_773,15750,8620
C_774,5914,16607
C_775,6418,15156
C_776,16769,18773
C_778,14241,13554
C_779,8189,19651
C_783,18534,16596
C_784,8942,15154
C_787,10208,19359
C_788,7427,14285
C_789,6669,13851
C_793,8944,17475
C_794,15000,15729
C_798,8436,14574
C_801,9953,17474
C_803,16258,12101
C_807,16764,12681
C_811,12219,11235
C_813,12977,12249
C_814,8440,18636
C_816,10963,17473
C_818,15759,18484
C_819,16762,10940
C_821,15498,9056
C_822,12480,20663
C_823,13479,8187
C_824,16762,10360
C_827,19542,14564
C_829,10954,7609
C_831,10459,18344
C_832,14234,6301
C_846,11967,10800
C_848,12225,17907
C_851,18781,10939
C_853,8946,20376
C_856,14992,6735
C_857,8690,15879
C_859,16008,14857
C_860,6419,16607
C_862,8431,8482
C_863,17012,7604
C_868,7676,11529
C_870,11462,10800
C_871,13225,6882
C_872,13983,7897
C_875,7927,9063
C_879,17265,8909
C_882,13226,8042
C_887,7431,19217
C_888,13477,6447
C_889,16510,11666
C_890,11712,8914
C_891,11207,8334
C_894,9694,9786
C_897,7173,13270
C_898,15496,6735
C_899,11719,16167
C_902,13238,21678
C_903,11972,16312
C_906,17013,9054
C_908,9704,20520
C_909,15752,10361
C_910,8692,17910
C_911,13731,8332
C_913,14242,15004
C_914,16011,18049
C_916,16509,9925
C_917,7675,9788
C_920,16506,6734
C_921,6671,15591
C_923,12986,21243
C_924,19284,8617
C_926,20804,14998
C_928,7928,10223
C_932,11966,9929
C_937,8945,18925
C_941,16760,8910
C_942,12219,10364
C_948,12467,6448
C_949,11711,7174
C_950,10201,12397
C_951,13491,21532
C_958,18284,18772
C_959,21056,13983
C_960,8437,15735
C_962,9955,18924
C_966,16006,12247
C_967,7175,15301
C_968,15497,7315
C_969,8442,20376
C_970,11966,10219
C_971,19541,13404
C_972,14498,18920
C_973,15255,18775
C_974,12724,11234
C_976,15749,6880
C_977,16253,6589
C_978,9449,18055
C_980,14493,13989
C_986,7932,14865
C_990,14995,10217
C_991,17518,9344
C_995,13734,12104
C_997,20296,10937
C_998,15246,8621
C_1001,18028,15726
C_1002,10452,10511
C_1005,10198,9206
C_1007,13489,19501
C_1008,5659,13561
C_1009,16770,19934
C_1010,13737,14714
C_1011,10455,13412
C_1012,13478,7607
C_1013,16001,6444
C_1014,9700,16749
C_1015,20050,18045
C_1018,14495,15729
C_1020,18534,16886
C_1021,16760,8039
C_1022,17770,8619
C_1025,14498,19210
C_1028,13230,12104
C_1029,13489,19792
C_1030,7171,10369
C_1031,8432,9642
C_1034,11966,10510
C_1037,18529,11374
C_1038,20297,12678
C_1039,14237,9492
C_1042,11468,17473
C_1048,18787,16741
C_1051,12474,13700
C_1053,10714,21390
C_1056,15257,21095
C_1057,5659,13271
C_1060,16012,18339
C_1062,11716,13266
C_1063,13988,13119
C_1064,21057,16013
C_1065,11720,17617
C_1066,14496,17180
C_1072,14238,10362
C_1073,16005,10796
C_1074,7431,19507
C_1075,7927,9643
C_1077,9703,19360
C_1079,20802,12387
C_1081,6923,15446
C_1082,11716,12976
C_1083,11206,7174
C_1084,15502,12537
C_1085,20048,16304
C_1086,19537,8762
C_1088,17265,8329
C_1090,7679,14140
C_1093,19540,13114
C_1095,13480,9638
C_1096,14495,16309
C_1097,19285,9197
C_1099,20296,11227
C_1100,10705,10946
C_1101,18781,10068
C_1102,16014,21240
C_1103,18535,17756
C_1104,7178,18202
C_1105,20046,13984
C_1108,14747,15874
C_1109,10209,20810
C_1111,12219,10944
C_1113,8188,18491
C_1115,17519,11085
C_1116,12723,10364
C_1117,14746,14133
C_1120,12976,10218
C_1124,14747,15584
C_1130,13227,8623
C_1131,12474,13410
C_1133,17013,8764
C_1135,18782,11229
C_1136,11460,8769
C_1138,11975,20083
C_1141,9451,19795
C_1144,18280,15291
C_1145,19544,16885
C_1152,17021,18628
C_1154,19541,13694
C_1156,11213,14717
C_1161,19544,17465
C_1163,19543,16015
C_1165,7675,9498
C_1166,9702,19070
C_1169,18786,16451
C_1173,10960,13702
C_1174,9450,19505
C_1176,19032,9053
C_1177,13991,16890
C_1179,17770,8909
C_1180,9199,20231
C_1181,9704,21100
C_1182,14488,7606
C_1183,15756,15003
C_1185,18022,8183
C_1186,11717,14136
C_1188,15256,19645
C_1189,19286,10938
C_1191,8437,15154
C_1192,15502,12827
C_1193,9199,20521
C_1196,11711,7464
C_1197,16262,16163
C_1199,17271,15292
C_1200,8943,16314
C_1204,11460,8479
C_1205,7683,18201
C_1208,10959,12831
C_1210,16506,7024
C_1212,15751,8911
C_1215,8683,8337
C_1216,14750,19065
C_1219,14742,9492
C_1223,15254,17904
C_1225,8685,9787
C_1227,14242,15294
C_1229,15755,13552
C_1231,9190,10077
C_1232,6417,14286
C_1233,11463,11670
C_1235,9195,16459
C_1237,19039,17176
C_1238,14487,6736
C_1239,18534,16306
C_1240,17264,7749
C_1241,8433,10513
C_1245,15246,9201
C_1246,16511,11956
C_1248,7174,13850
C_1251,14489,8767
C_1252,14997,13118
C_1253,19036,13404
C_1259,8179,9207
C_1261,16514,15727
C_1262,16263,17323
C_1264,14746,14423
C_1267,11711,7754
C_1268,11714,10945
C_1269,19287,11518
C_1273,10461,20955
C_1276,6923,15736
C_1278,12469,8188
C_1279,9946,9641
C_1280,8178,8337
C_1282,8184,15010
C_1284,8188,19071
C_1286,14492,12828
C_1294,20804,14708
C_1295,18527,9343
C_1296,7171,10949
C_1297,20047,15144
C_1298,19036,13984
C_1299,12222,13846
C_1300,17517,8184
C_1301,10956,10220
C_1302,20298,13838
C_1303,16765,13551
C_1305,13482,11959
C_1313,14241,14424
C_1315,7430,18347
C_1316,14496,16890
C_1319,15502,13117
C_1321,14751,19645
C_1326,14744,11812
C_1328,13226,8333
C_1329,20047,15434
C_1330,16763,12391
C_1331,11463,11961
C_1332,17264,8039
C_1333,5912,13706
C_1334,13238,21387
C_1337,13735,12684
C_1340,16766,15292
C_1341,17780,19643
C_1346,10453,11381
C_1348,20301,16449
C_1350,10462,21245
C_1353,15253,16744
C_1355,20548,10792
C_1358,13229,10944
C_1359,14741,9202
C_1362,15000,16309
C_1363,16766,15582
C_1365,6666,10949
C_1368,7174,13560
C_1371,19031,8472
C_1372,20801,12097
C_1374,7423,9933
C_1375,10451,9641
C_1376,13743,21677
C_1377,17517,8474
C_1379,20043,11082
C_1382,19537,9632
C_1383,6670,15011
C_1384,20552,14853
C_1385,8179,8917
C_1386,15749,7170
C_1387,7424,11384
C_1388,19289,14419
C_1389,16005,11376
C_1392,19544,17175
C_1393,14749,17905
C_1395,7424,11094
C_1397,14996,11667
C_1399,20801,11517
C_1402,8440,18346
C_1403,10702,7755
C_1406,11212,13266
C_1407,10707,13847
C_1414,19032,8762
C_1415,13982,7026
C_1418,19288,13259
C_1419,14747,15294
C_1420,12724,10654
C_1421,18023,9924
C_1422,20553,16884
C_1425,14495,16019
C_1427,6167,16462
C_1428,16507,8185
C_1429,5914,15737
C_1430,13986,11378
C_1431,8684,9497
C_1432,17526,18628
C_1436,19537,9052
C_1437,20301,16739
C_1439,18028,14856
C_1440,12472,11089
C_1442,15256,20515
C_1443,7178,18492
C_1444,14489,9347
C_1446,14742,10362
C_1447,9695,11237
C_1450,6165,14431
C_1451,17779,18772
C_1454,20299,14999
C_1455,13489,20082
C_1457,13229,11234
C_1459,17011,7314
C_1460,12471,10509
C_1465,7676,11239
C_1472,10209,20520
C_1473,15244,6590
C_1475,14995,10797
C_1477,8944,18055
C_1478,9197,18200
C_1479,17015,11955
C_1483,9190,10657
C_1486,16005,11086
C_1487,8686,10948
C_1489,17264,7459
C_1490,20805,15869
C_1492,19285,9488
C_1493,13989,13989
C_1494,12468,7608
C_1499,9694,9496
C_1501,13993,18921
C_1502,18789,19352
C_1505,20301,17320
C_1506,11465,13991
C_1507,18528,9923
C_1513,6166,15882
C_1515,18275,9198
C_1516,13741,19646
C_1518,13989,14569
C_1519,15762,21095
C_1522,14492,11958
C_1527,17518,9924
C_1528,15253,16454
C_1529,18527,9053
C_1533,8693,18781
C_1534,15501,12247
C_1535,12227,19938
C_1536,7932,14575
C_1538,12479,18922
C_1539,11458,7029
C_1540,8441,20086
C_1542,18283,17902
C_1546,13730,7172
C_1547,14494,15149
C_1550,17779,19062
C_1551,16763,11521
C_1555,16768,17903
C_1557,17014,10215
C_1558,19288,13549
C_1560,21055,13112
C_1561,14500,20951
C_1562,14248,21386
C_1563,17771,9779
C_1564,9196,17330
C_1566,10200,10946
C_1568,19793,12968
C_1569,18527,8473
C_1570,13737,14424
C_1572,16514,16017
C_1573,11465,14281
C_1576,15248,10652
C_1580,12478,18052
C_1582,9190,10367
C_1586,8692,18200
C_1587,16006,11956
C_1589,6420,17187
C_1591,15509,21240
C_1592,16513,14857
C_1593,18275,9488
C_1594,20801,11807
C_1595,19791,10648
C_1597,14494,14859
C_1600,20552,15143
C_1601,11719,16457
C_1602,8435,12834
C_1604,7936,19797
C_1606,20043,10212
C_1608,14245,18776
C_1610,13478,7897
C_1611,12478,18342
C_1612,8432,9932
C_1614,18787,17321
C_1615,11468,17182
C_1616,17266,10070
C_1617,13988,12829
C_1618,20551,13983
C_1619,14999,15149
C_1621,12220,11815
C_1623,12218,9784
C_1625,12974,8478
C_1626,19285,9778
C_1627,20048,16594
C_1628,18530,11664
C_1629,12720,6302
C_1630,14497,17760
C_1632,14240,12973
C_1635,20552,15434
C_1636,11715,11815
C_1638,19796,17030
C_1640,8441,19506
C_1641,11967,11090
C_1644,8685,10658
C_1649,19796,16160
C_1651,18021,7893
C_1657,15501,11377
C_1659,17517,7894
C_1660,14240,12683
C_1661,13225,7462
C_1663,14991,6445
C_1664,10707,13557
C_1665,16006,11666
C_1666,14490,10507
C_1671,19039,16886
C_1674,12976,10799
C_1675,10703,9205
C_1676,17516,7313
C_1678,20045,13113
C_1679,9956,20665
C_1680,15250,13263
C_1681,11219,21389
C_1682,7680,15010
C_1684,14499,20661
C_1685,6419,16897
C_1686,18022,9054
C_1688,13735,12974
C_1689,13226,7752
C_1690,10966,20374
C_1691,17019,15437
C_1697,15755,14132
C_1698,9450,19215
C_1699,11720,17327
C_1702,16761,10070
C_1704,20047,14564
C_1708,20549,11952
C_1711,14239,11813
C_1713,21056,14563
C_1715,14994,9927
C_1716,15506,17759
C_1720,13490,20372
C_1721,11963,7028
C_1724,6667,11240
C_1728,13739,17035
C_1729,10199,10366
C_1731,16258,11521
C_1734,8940,13413
C_1735,15252,15583
C_1736,14747,15004
C_1743,5406,13126
C_1745,16509,9635
C_1746,16261,15292
C_1748,20043,10502
C_1752,19543,16305
C_1753,20043,10792
C_1754,8688,13559
C_1756,8685,10077
C_1758,18274,8328
C_1759,15251,14713
C_1760,16760,8329
C_1762,8684,8917
C_1763,15752,10651
C_1764,17769,7748
C_1767,5912,13996
C_1769,11208,9785
C_1770,5913,15447
C_1771,10954,7029
C_1775,11459,7609
C_1776,20045,12823
C_1778,11971,15731
C_1779,17273,17902
C_1780,10706,12686
C_1781,21057,15433
C_1785,11714,10365
C_1788,12972,6447
C_1789,8440,18926
C_1790,10714,21100
C_1791,15252,16164
C_1792,12973,7027
C_1793,13734,11233
C_1796,6671,16462
C_1797,14752,21386
C_1798,9701,17909
C_1800,11218,20229
C_1802,19795,15869
C_1805,20048,16014
C_1806,15249,12392
C_1810,16764,13261
C_1812,14998,13408
C_1813,19292,17320
C_1814,15753,10941
C_1815,7174,14140
C_1822,8688,13268
C_1827,14994,9346
C_1830,17267,10650
C_1832,13731,8042
C_1835,15000,16599
C_1837,14237,9782
C_1839,20801,11227
C_1841,11972,17182
C_1844,17524,15726
C_1845,14500,21241
C_1847,12975,9928
C_1848,15504,14858
C_1849,14492,12538
C_1850,20553,16014
C_1852,17264,7168
C_1855,11713,10075
C_1857,7930,12834
C_1859,14752,21096
C_1862,14238,10943
C_1865,7683,19072
C_1870,15756,14423
C_1875,14243,16745
C_1876,6665,9789
C_1877,16513,14567
C_1881,17266,10360
C_1884,7936,19216
C_1886,8937,10222
C_1887,10702,7465
C_1888,19538,10503
C_1890,17517,8764
C_1892,11975,19793
C_1893,10451,9350
C_1894,9694,10076
C_1896,14492,12248
C_1897,8431,9062
C_1898,12469,7898
C_1901,15003,19210
C_1902,18031,18917
C_1903,12216,7753
C_1904,15248,10942
C_1905,17266,9779
C_1906,17022,18918
C_1907,7935,18346
C_1908,8689,14429
C_1910,19031,8182
C_1912,7929,11964
C_1913,9954,18634
C_1914,14247,20806
C_1915,11460,9059
C_1916,18535,17466
C_1917,13736,13844
C_1919,13483,13119
C_1922,6417,14576
C_1924,15503,14568
C_1925,14742,10072
C_1926,18531,13405
C_1927,16514,15147
C_1929,18783,12389
C_1930,10702,8335
C_1933,15250,12972
C_1934,14746,14714
C_1936,12471,10219
C_1938,13736,13554
C_1939,17771,10069
C_1941,12227,20228
C_1942,21057,15723
C_1943,8944,17185
C_1944,19286,11228
C_1945,8937,9932
C_1946,13732,9783
C_1947,19790,10357
C_1948,12721,7463
C_1949,8943,16895
C_1950,9198,19941
C_1954,15497,7895
C_1956,12720,6592
C_1957,6166,16172
C_1958,19543,15725
C_1961,14741,8911
C_1963,10959,13121
C_1965,6166,15592
C_1966,18536,19207
C_1967,11712,8044
C_1969,14497,18050
C_1970,11973,17472
C_1971,15004,20951
C_1974,16511,12536
C_1975,16260,13552
C_1976,14234,6591
C_1978,12731,19067
C_1980,10955,8480
C_1982,19039,16595
C_1986,8935,8191
C_1987,19034,11373
C_1988,13483,12829
C_1991,9451,20085
C_1994,6921,13415
C_1996,8938,10802
C_1997,16260,13842
C_1998,8180,10368
C_1999,19792,11808
C_2000,13742,19936
C_2002,19538,9922
C_2003,18780,9198
C_2004,5660,14142
C_2006,7936,19506
C_2008,18531,12824
C_2009,21055,13693
C_2011,9197,17910
C_2013,11207,8624
C_2014,14241,13844
C_2015,12215,6883
C_2016,17769,7458
C_2024,12726,13555
C_2027,8692,18490
C_2028,11215,17038
C_2029,18021,7603
C_2030,12224,15876
C_2031,16007,13407
C_2032,15752,9781
C_2038,11465,14571
C_2039,17013,9345
C_2041,18277,11519
C_2044,13479,8477
C_2045,11459,7899
C_2048,19541,13984
C_2050,16511,12246
C_2056,16761,9200
C_2064,19034,11083
C_2067,10199,10076
C_2068,15249,12102
C_2073,6670,15301
C_2074,18023,9344
C_2077,20553,16594
C_2080,19035,12824
C_2083,11464,13411
C_2086,12221,13265
C_2087,11211,12106
C_2089,12218,10074
C_2091,14748,16744
C_2092,18274,7748
C_2095,11964,7899
C_2096,11471,21534
C_2097,8184,14429
C_2098,9195,16169
C_2102,15506,16889
C_2109,19287,11808
C_2110,15254,17324
C_2111,13986,11088
C_2113,10199,9786
C_2114,11207,8044
C_2115,6673,18202
C_2116,13227,9493
C_2118,7427,15155
C_2119,21057,15143
C_2121,11212,14137
C_2123,15003,19500
C_2124,18275,9779
C_2128,15505,16018
C_2129,16263,16743
C_2130,7422,9643
C_2131,14995,10507
C_2132,20302,17610
C_2135,11460,9350
C_2136,8440,18055
C_2137,20048,15724
C_2139,9704,20810
C_2140,20806,16739
C_2144,11208,9205
C_2146,14993,8476
C_2149,16001,7025
C_2150,18284,19062
C_2152,18533,15435
C_2153,13478,7317
C_2154,13740,17906
C_2156,18022,8473
C_2162,9190,10947
C_2164,15505,16308
C_2166,16764,12971
C_2169,18022,8763
C_2171,15246,9491
C_2173,15756,14713
C_2175,14751,19355
C_2179,13983,7317
C_2183,8687,12688
C_2185,8938,10512
C_2186,15507,18919
C_2187,12226,18777
C_2189,13733,10363
C_2192,16509,10215
C_2194,8945,18345
C_2195,9946,9351
C_2196,15002,18630
C_2198,14498,19501
C_2202,15004,20661
C_2204,20047,14854
C_2206,6418,15736
C_2208,20295,10357
C_2209,20301,17029
C_2210,15509,20950
C_2212,21056,14273
C_2213,20299,14128
C_2214,11968,11960
C_2215,14741,8331
C_2216,12983,18922
C_2217,15251,15003
C_2218,8183,12979
C_2221,7683,18781
C_2225,14996,11087
C_2226,11215,17328
C_2227,15762,21385
C_2229,14236,8622
C_2231,10707,12977
C_2232,7684,19652
C_2233,10706,12396
C_2234,19792,12388
C_2236,15753,11521
C_2237,13228,10073
C_2242,14236,8332
C_2247,13740,18196
C_2249,8437,14864
C_2250,20800,10647
C_2255,16514,15437
C_2256,8944,17765
C_2257,15000,16019
C_2258,19285,10068
C_2262,14992,7025
C_2263,15249,11812
C_2264,18780,9778
C_2266,11465,14862
C_2268,20805,16159
C_2269,9194,15299
C_2271,6670,14721
C_2272,14491,11378
C_2273,17012,8184
C_2274,14243,16165
C_2276,15003,18920
C_2277,20300,15579
C_2278,19795,15289
C_2279,8938,11092
C_2281,19284,8907
C_2282,19289,14709
C_2284,13480,10218
C_2286,8689,15009
C_2287,9451,20666
C_2288,19291,16740
C_2292,16262,16453
C_2293,9196,17620
C_2298,16001,6734
C_2299,10200,10656
C_2300,16512,13116
C_2301,18787,17031
C_2302,14235,6881
C_2305,15257,20805
C_2309,15507,18049
C_2310,20803,14128
C_2312,13982,6736
C_2316,16767,15872
C_2319,16262,15873
C_2324,12225,17617
C_2328,14498,18630
C_2330,11207,7754
C_2333,8942,15734
C_2335,12721,7753
C_2338,20044,12243
C_2339,9695,10367
C_2341,14749,17615
C_2346,5914,16317
C_2351,8435,13124
C_2353,15246,8911
C_2354,14499,19791
C_2357,18527,8763
C_2358,11213,15007
C_2359,19291,16160
C_2360,7932,15155
C_2362,10207,19069
C_2363,8685,10367
C_2367,9693,8626
C_2368,18784,13549
C_2369,15758,16453
C_2370,12216,7463
C_2371,12224,16456
C_2372,14489,9637
C_2375,19034,11664
C_2378,15254,17614
C_2381,11459,7319
C_2386,15507,18339
C_2391,16516,17758
C_2392,16759,7749
C_2393,10449,7610
C_2395,13989,14279
C_2396,10452,10221
C_2398,15252,15293
C_2400,12476,16021
C_2402,6923,16026
C_2406,15506,17469
C_2407,17527,18918
C_2408,13730,7462
C_2411,15753,11812
C_2412,16258,11811
C_2413,13490,21242
C_2414,15244,6880
C_2416,15251,14423
C_2419,15002,17759
C_2422,12468,7318
C_2424,9696,11527
C_2426,19036,13694
C_2428,8693,19651
C_2430,8179,8627
C_2432,17519,10505
C_2433,20551,14273
C_2434,6672,17622
C_2436,9451,20375
C_2437,12226,18197
C_2438,9189,9787
C_2442,11964,7608
C_2445,8180,10078
C_2448,16761,9780
C_2449,8943,16605
C_2450,9442,10222
C_2451,9703,20230
C_2453,18788,17901
C_2455,12224,16166
C_2456,15749,6590
C_2458,14742,9782
C_2459,19796,16740
C_2460,9700,16459
C_2464,14491,11087
C_2466,14743,10652
C_2470,10451,9931
C_2471,14493,13408
C_2472,8940,13703
C_2473,13985,10218
C_2475,17265,8619
C_2476,12723,10074
C_2478,17015,11665
C_2479,16510,11086
C_2480,7179,19072
C_2483,11969,13411
C_2491,7930,13124
C_2493,9442,10512
C_2494,20804,14418
C_2499,17012,8474
C_2500,15247,9781
C_2507,18786,15870
C_2511,16512,13697
C_2514,11467,16312
C_2516,18780,9488
